[-1, 0, 0, -1, 1, 1, 1, 0, -1, 2, 1, 1, 1, 2, 0, -1, -3, 0, 1, 0, -1, 0]
[0, 0, 0, 0, 1, 1, -1, 1, 1, 1, 0, 0, 0, 1, -1, 0, -1, 0, -1, 0, 0, 0]
[-1, 0, 0, 0, 0, 0, 1, -1, -2, 2, 0, 1, 0, 2, 1, 0, -2, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, -1, -1, 1, 1, 0, -1, -1, -1, 1, 0, 1, -1, 0, 0, 0, 1, -1]
[-2, 0, 0, 0, 1, 2, 1, -1, -2, 3, 1, 2, 1, 2, 0, -1, -2, 0, 0, 0, -1, 1]
[1, -1, 0, 0, -1, -1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 1, -2, -1, 0, 1, 0, 0]
[-2, 1, 0, 0, 2, 2, 0, 0, -2, 3, 1, 2, 0, 2, 0, -1, -1, 1, 0, -1, 0, 0]
[0, -1, -1, 0, 0, -1, 1, -1, 0, 1, 0, 0, 0, 1, -1, 1, -1, -1, 0, 0, 0, 1]
[-1, 1, 1, 0, 1, 2, -1, 1, -1, 2, 0, 1, 0, 2, 1, -1, -2, 1, 0, 0, 0, -1]
[0, 0, 1, 1, 1, 0, -2, 1, 1, 0, -1, 0, -1, 0, 0, 1, 0, 1, -1, -1, 0, 0]
[-1, 0, -1, -1, 0, 1, 2, -1, -2, 3, 1, 1, 1, 3, 0, -1, -3, -1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, 1, 0, 1, 0, 1, -1, 0, 1, 0]
[-1, 0, 0, 0, 1, 1, 1, 0, -1, 3, 1, 1, 1, 2, 0, -1, -3, -1, 1, 0, -1, 0]
[1, 0, 0, 1, -1, -1, -1, 0, 1, -1, -1, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0]
[-2, 0, 0, -1, 2, 2, 1, 0, -2, 4, 1, 1, 1, 3, 0, -1, -2, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, -1, 0, -1, 2, 0, 1, -1, 3, 1, -1, -2, 0, 0, 0, 1, -1]
[-1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, -1, 1, -1, 0, 0, 0, -1, 1]
[0, -1, -1, -1, 0, 0, 1, -1, -1, 2, 0, 0, 0, 3, 1, 0, -3, -1, 1, 0, 0, 0]
[-1, 1, 1, 1, 1, 1, -1, 1, 0, 1, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, 0, 0]
[0, 1, 0, 1, 0, 1, -2, 1, 1, 0, -1, 0, -1, 0, 0, 1, 0, 1, -1, -1, 0, 0]
[-1, -1, 0, -1, 1, 0, 2, -1, -2, 3, 1, 1, 1, 3, 0, -1, -3, -1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, -1, 0, -2, -1, 1, 1, 0, 0]
[-1, 0, 0, 0, 1, 2, -1, 0, -1, 2, 0, 1, -1, 2, 1, 0, -1, 1, -1, -1, 0, 0]
[1, 0, -1, 0, -1, -1, 0, 0, 1, 0, -1, -1, 0, 1, 0, 1, -2, -1, 1, 0, 0, 0]
[-2, 0, 1, 0, 2, 2, 0, 0, -2, 3, 1, 2, 0, 2, 0, -1, -1, 1, -1, 0, 0, 0]
[1, 1, 0, 1, 0, 0, -2, 1, 1, 0, -1, 0, -1, 1, 0, 0, -1, 0, 0, 0, 1, -1]
[-2, -1, 0, -1, 1, 1, 2, -1, -2, 3, 1, 1, 1, 2, 0, 0, -2, 0, 0, 0, -1, 1]
[0, -1, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, -1, 2, 1, 0, -2, 0, 0, 0, 0, 0]
[-1, 1, 0, 0, 1, 1, 0, 1, 0, 2, 0, 0, 1, 1, -1, 0, -1, 0, 0, 0, 0, 0]
[0, 0, -1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, -2, -1, 0, 0, 0, 0]
[-1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 0, 1, 0, 1, 0, 0, -1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, 1, 1, 1, -1, 1, 0, -1, 0, 0]
[-1, 0, 0, 0, 1, 1, 1, 0, -1, 3, 1, 1, 1, 2, -1, -1, -2, -1, 0, 1, 0, 0]
[0, 1, 1, 1, 1, 1, -3, 1, 0, 0, -1, 1, -2, 1, 1, 0, 0, 2, -1, -1, 1, -1]
[-1, -1, -1, -1, 0, 0, 3, -1, -1, 3, 1, 0, 2, 2, -1, 0, -3, -2, 1, 1, -1, 1]
[1, -1, -1, 0, -1, -1, 1, -1, 0, 1, 0, 0, 0, 2, 0, 0, -3, -2, 1, 1, 0, 0]
[-2, 1, 1, 0, 2, 2, -1, 1, -1, 2, 0, 1, 0, 1, 0, 0, 0, 2, -1, -1, 0, 0]
[0, 1, 0, 0, 1, 1, -2, 1, 0, 1, -1, 0, -1, 2, 1, 0, -1, 1, 0, -1, 1, -1]
[-1, -1, 0, 0, 0, 0, 2, -1, -1, 2, 1, 1, 1, 1, -1, 0, -2, -1, 0, 1, -1, 1]
[0, -1, -1, 0, -1, 0, 1, -1, 0, 1, 0, 0, 0, 1, 0, 1, -2, -1, 0, 0, -1, 1]
[-1, 1, 1, 0, 2, 1, -1, 1, -1, 2, 0, 1, 0, 2, 0, -1, -1, 1, 0, 0, 1, -1]
[1, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, -1, 1, 0, 0, -2, 0, 0, 0, 0, -1]
[-2, 0, 0, 0, 1, 1, 1, -1, -2, 3, 0, 1, 1, 2, 0, 0, -1, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, -1, -1, -1, 1, -1, 1, -1, 2, 1, 0, -1, 0, 0, 0, 1, 0]
[-1, 0, 0, -1, 1, 1, 1, 1, 0, 2, 1, 0, 1, 1, -1, 0, -2, 0, 0, 0, -1, 0]
[0, 0, 0, 0, 0, 1, -1, 0, 0, 1, -1, 0, 0, 2, 1, 0, -2, 0, 0, 0, 0, 0]
[-1, 0, 0, 0, 1, 0, 1, 0, -1, 2, 1, 1, 0, 1, -1, 0, -1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, -2, 0, 0, 1, 0, -1]
[-1, 0, -1, 0, 1, 1, 0, -1, -1, 2, 0, 1, 0, 2, 0, 0, -1, 0, 0, -1, 0, 1]
[0, 0, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0, -1, 1, 1, 1, -1, 0, 0, -1, 0, 0]
[-1, 0, 0, -1, 1, 1, 1, 0, -1, 2, 1, 1, 1, 2, -1, -1, -2, 0, 0, 1, 0, 0]
[0, 0, -1, 0, -1, 0, 0, -1, -1, 1, -1, 0, -1, 2, 1, 1, -1, 0, 0, 0, 1, 0]
[-1, 0, 1, 0, 2, 1, 0, 1, 0, 2, 1, 1, 1, 1, -1, -1, -2, 0, 0, 0, -1, 0]
[0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 1, -1, 0, 0, -1, 0, 0]
[-1, 0, 1, 0, 1, 1, 0, 0, -1, 2, 0, 1, 1, 2, 0, -1, -2, 0, 0, 1, 0, 0]
[1, 0, 0, 0, -1, 0, -1, 1, 1, 0, -1, -1, -1, 1, 1, 1, -2, 0, 0, 0, 0, -1]
[-2, 0, 0, 0, 2, 1, 1, -1, -2, 3, 1, 2, 1, 2, -1, -1, -1, 0, 0, 0, 0, 1]
[1, 0, 0, 1, -1, -1, -1, 0, 0, 0, -1, 0, -2, 1, 1, 1, -1, 0, 0, 0, 1, -1]
[-2, 0, 0, -1, 2, 2, 1, 0, -1, 3, 1, 1, 2, 2, -1, -1, -2, 0, 0, 0, -1, 1]
[0, 0, 0, 0, 1, 1, -1, 0, 0, 1, 0, 1, 0, 2, 0, -1, -2, 0, 0, 0, 0, 0]
[-1, 0, 0, 0, 0, 0, 1, 0, -1, 2, 0, 0, 0, 1, 0, 1, -1, 0, 0, 0, 0, 0]
[0, 0, -1, -1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, -2, 0, 0, 0, 0, 0]
[-1, 0, 1, 1, 1, 0, 0, 0, -1, 2, 0, 1, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, -1, 1, 1, 1, 0, 0, 0, 1, 0, 0, -2, 0, 0, -1, -1, 0]
[-1, 0, 0, 0, 0, 0, 1, -1, -2, 2, 0, 1, 0, 2, 0, 0, -1, 0, 0, 1, 1, 0]
[0, 0, -1, 0, 0, 0, 0, -1, -1, 1, 0, 1, -1, 2, 0, 0, -1, 0, 0, 0, 1, 0]
[-1, 0, 1, 0, 1, 1, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, -2, 0, 0, 0, -1, 0]
[1, 0, 1, 1, 0, 0, -2, 1, 1, 0, -1, 0, -1, 1, 1, 0, -2, 0, 0, 0, 0, -1]
[-2, 0, -1, -1, 1, 1, 2, -1, -2, 3, 1, 1, 1, 2, -1, 0, -1, 0, 0, 0, 0, 1]
[1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 0, -1, 2, 1, 0, -2, 0, 1, 0, 1, -1]
[-2, 0, 0, 0, 1, 2, 1, 0, -1, 3, 1, 1, 1, 1, -1, 0, -1, 0, -1, 0, -1, 1]
[1, 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, 0, -1, 2, 1, 0, -2, 0, 0, 1, 1, -1]
[-2, 0, 0, 0, 2, 1, 1, 0, -1, 3, 1, 1, 1, 1, -1, 0, -1, 0, 0, -1, -1, 1]
[0, 0, 0, 1, 0, 1, -1, 0, 0, 1, 0, 1, -1, 1, 0, 0, -1, 0, -1, 0, 0, 0]
[-1, 0, 0, -1, 1, 0, 1, 0, -1, 2, 0, 0, 1, 2, 0, 0, -2, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0, -1, 0, 0, 1, 0, 1, -1, 1, 0, 0, -1, 0, 0, -1, 0, 0]
[-1, 0, 0, -1, 0, 1, 1, 0, -1, 2, 0, 0, 1, 2, 0, 0, -2, 0, 0, 1, 0, 0]

################
# DISCRIMINANT #
################

The discriminant has 4 components of degree 1, 6 components of degree 2, 4 components of degree 3, and 1 component of degree 4:
16*Z[0]*Z[4]*Z[7]*Z[9] - 4*Z[0]*Z[4]*Z[8]^2 - 4*Z[0]*Z[5]^2*Z[9] + 4*Z[0]*Z[5]*Z[6]*Z[8] - 4*Z[0]*Z[6]^2*Z[7] - 4*Z[1]^2*Z[7]*Z[9] + Z[1]^2*Z[8]^2 + 4*Z[1]*Z[2]*Z[5]*Z[9] - 2*Z[1]*Z[2]*Z[6]*Z[8] - 2*Z[1]*Z[3]*Z[5]*Z[8] + 4*Z[1]*Z[3]*Z[6]*Z[7] - 4*Z[2]^2*Z[4]*Z[9] + Z[2]^2*Z[6]^2 + 4*Z[2]*Z[3]*Z[4]*Z[8] - 2*Z[2]*Z[3]*Z[5]*Z[6] - 4*Z[3]^2*Z[4]*Z[7] + Z[3]^2*Z[5]^2
4*Z[0]*Z[4] - Z[1]^2
4*Z[0]*Z[4]*Z[7] - Z[0]*Z[5]^2 - Z[1]^2*Z[7] + Z[1]*Z[2]*Z[5] - Z[2]^2*Z[4]
4*Z[0]*Z[4]*Z[9] - Z[0]*Z[6]^2 - Z[1]^2*Z[9] + Z[1]*Z[3]*Z[6] - Z[3]^2*Z[4]
4*Z[0]*Z[7] - Z[2]^2
4*Z[0]*Z[7]*Z[9] - Z[0]*Z[8]^2 - Z[2]^2*Z[9] + Z[2]*Z[3]*Z[8] - Z[3]^2*Z[7]
4*Z[0]*Z[9] - Z[3]^2
4*Z[4]*Z[7] - Z[5]^2
4*Z[4]*Z[7]*Z[9] - Z[4]*Z[8]^2 - Z[5]^2*Z[9] + Z[5]*Z[6]*Z[8] - Z[6]^2*Z[7]
4*Z[4]*Z[9] - Z[6]^2
4*Z[7]*Z[9] - Z[8]^2
Z[0]
Z[4]
Z[7]
Z[9]

#############
# MONODROMY #
#############


Generators of the monodromy group on the second homology group:
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [-2, 0, 0, -1, 1, 1, 0, -2, -1, 0, -3, -2, -3, -3, -2, -1, -2, -1, 0, 0, 0, -1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 0, 0, 1, 1, 1, 0, 0, 1, -1, 0, -1, 0, 0, 0, 1, 0, 1, 1, -1, 0], [2, 0, 1, 0, 1, 1, 1, 0, 0, 1, -1, 0, -1, 0, 0, 0, 1, 0, 1, 1, -1, 0], [0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, -1, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 0, 0, 0, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 0, -2, 1, -1, -1, 1, 0], [2, 0, 0, 0, 1, 1, 1, 1, 0, 1, -1, 0, -1, 0, 0, 0, 1, 0, 1, 1, -1, 0], [2, 0, 0, 0, 1, 1, 1, 0, 1, 1, -1, 0, -1, 0, 0, 0, 1, 0, 1, 1, -1, 0], [-2, 0, 0, 0, -1, -1, -2, -1, -1, 0, 1, -1, 1, -1, -1, 0, -2, 1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 1, -1, 0, -1, -1, 0, -1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 1, -1, -1, 0, -1, 1, 0, 0, 0, 0], [-2, 0, 0, 0, -1, -1, -2, -1, -1, -1, 1, -1, 1, 0, -1, 0, -2, 1, -1, -1, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, -1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 0, 3, -2, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 0, 2, -1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, -1, -1, 0, -1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, -1, -1, 0, -1, 1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
