[-3, 1, -3, 0, 1, -1, 1, 2, 0, 1, 1, 0, 2, 1, 2, -3, -2, 1, -3, 0, 0, 0]
[2, -1, 2, 0, -2, -1, -2, -3, 0, 0, 0, 0, -3, 0, -3, 6, 3, -3, 6, 2, -3, 1]
[-1, 1, -1, 1, 0, -1, -1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 0]
[2, 0, 2, 1, -2, -1, -2, -3, 0, 0, 0, 0, -3, 0, -3, 6, 3, -3, 6, 1, -3, 1]
[-1, 0, -1, 0, 0, -1, -1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, -1, 1, 1, -1, 0]
[2, 0, 3, 1, -2, -1, -2, -3, 0, 0, 0, 0, -3, 0, -3, 5, 3, -3, 6, 1, -3, 1]
[-1, 0, -2, 0, 0, -1, -1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, -1, 1, 1, -1, 0]
[2, -1, 1, 1, -2, -1, -2, -2, 0, 0, 0, 0, -3, 0, -3, 6, 4, -3, 6, 1, -3, 1]
[-1, 1, 0, 0, 0, -1, -1, -1, 1, 0, 0, 1, 0, 0, 0, 0, -1, -1, 1, 1, -1, 0]
[2, 0, 2, 1, -2, -1, -2, -2, 0, 0, 0, 0, -3, 0, -3, 5, 3, -3, 6, 1, -3, 0]
[-1, 0, -1, 0, 0, -1, -1, -1, 1, 0, 0, 1, 0, 0, 0, 1, 0, -1, 1, 1, -1, 1]
[2, 0, 2, 1, -2, -1, -3, -3, 1, 0, 0, 1, -4, 0, -3, 6, 3, -4, 7, 2, -3, 2]
[-1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, -1]
[2, 0, 1, 0, -1, -1, -3, -3, 0, 0, 0, 1, -3, 0, -3, 6, 3, -3, 6, 2, -3, 1]
[-1, 0, 0, 1, -1, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1, 0]
[1, 0, 1, 0, -1, -1, -2, -2, 0, 1, 1, 1, -3, 0, -2, 4, 2, -3, 5, 2, -3, 1]
[0, 0, 0, 1, -1, -1, -1, -1, 1, -1, -1, 0, 0, 0, -1, 2, 1, -1, 2, 0, -1, 0]
[1, 0, 2, 1, -2, -1, -2, -2, 1, 0, 0, 0, -3, 0, -3, 5, 3, -3, 6, 1, -3, 1]
[0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, -1, 1, 1, -1, 0]
[1, 0, 1, 0, -1, -1, -2, -2, 0, 0, 0, 0, -2, 0, -3, 5, 3, -2, 5, 1, -3, 0]
[0, 0, 0, 1, -1, -1, -1, -1, 1, 0, 0, 1, -1, 0, 0, 1, 0, -2, 2, 1, -1, 1]
[1, 0, 1, 0, -1, -1, -3, -3, 1, 0, 0, 1, -3, 0, -3, 6, 3, -3, 6, 2, -3, 2]
[0, 0, 0, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1, -1]
[1, 1, 2, 0, -1, -1, -3, -3, 1, 0, 0, 1, -3, 0, -3, 5, 2, -3, 6, 2, -3, 1]
[0, -1, -1, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 1, 0, -1, 0]
[1, 0, 1, 0, -1, -1, -3, -2, 1, 0, 0, 1, -3, 0, -3, 5, 3, -3, 6, 2, -3, 1]
[0, 0, 0, 1, -1, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 1, 0, -1, 0]
[2, -1, 2, 1, -2, -1, -2, -3, 1, -1, -1, 1, -2, -1, -2, 4, 2, -3, 5, 1, -2, 0]
[-1, 1, -1, 0, 0, -1, -1, 0, 0, 1, 1, 0, -1, 1, -1, 2, 1, -1, 2, 1, -2, 1]
[1, 0, 1, 0, -1, -1, -2, -2, 0, 0, 0, 0, -2, 1, -3, 5, 2, -2, 5, 2, -2, 1]
[0, 0, 0, 1, -1, -1, -1, -1, 1, 0, 0, 1, -1, -1, 0, 1, 1, -2, 2, 0, -2, 0]
[1, 0, 1, 1, -1, -1, -2, -2, 0, 1, 1, 1, -3, 0, -3, 5, 3, -3, 6, 1, -3, 1]
[0, 0, 0, 0, -1, -1, -1, -1, 1, -1, -1, 0, 0, 0, 0, 1, 0, -1, 1, 1, -1, 0]
[2, 0, 3, 1, -2, -1, -4, -4, 2, -1, -1, 1, -4, 0, -4, 7, 4, -5, 8, 2, -4, 2]
[-1, 0, -2, 0, 0, -1, 1, 1, -1, 1, 1, 0, 1, 0, 1, -1, -1, 1, -1, 0, 0, -1]
[1, 0, 1, 1, -1, -1, -2, -2, 0, 0, 0, 0, -2, 1, -3, 5, 3, -3, 5, 1, -3, 1]
[0, 0, 0, 0, -1, -1, -1, -1, 1, 0, 0, 1, -1, -1, 0, 1, 0, -1, 2, 1, -1, 0]
[2, -1, 2, 1, -2, -1, -3, -3, 1, 0, 0, 1, -4, 0, -4, 7, 4, -5, 8, 2, -4, 1]
[-1, 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, -1, 1, -1, 0, 0, 0]
[1, 0, 1, 0, -1, -1, -3, -3, 1, 0, 0, 1, -3, 1, -3, 6, 2, -4, 6, 3, -3, 2]
[0, 0, 0, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 1, -1, -1, -1]
[3, -1, 2, 1, -2, -1, -3, -4, 1, 0, 0, 1, -4, 0, -4, 7, 4, -5, 8, 2, -4, 2]
[-2, 1, -1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, 1, -1, -1, 1, -1, 0, 0, -1]
[4, -1, 4, 1, -3, -1, -4, -5, 1, -1, -1, 1, -5, -1, -5, 9, 5, -5, 9, 2, -5, 1]
[-3, 1, -3, 0, 1, -1, 1, 2, 0, 1, 1, 0, 2, 1, 2, -3, -2, 1, -2, 0, 1, 0]
[1, 0, 1, 0, -1, -1, -2, -2, 1, 0, 0, 0, -2, 1, -3, 4, 2, -3, 5, 2, -3, 1]
[0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 1, -1, -1, 0, 2, 1, -1, 2, 0, -1, 0]
[2, -1, 2, 1, -2, -1, -3, -3, 1, 0, 0, 1, -4, 0, -4, 7, 4, -4, 7, 2, -4, 2]
[-1, 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, -1, 0, 0, 0, 0, -1]
[3, -1, 3, 2, -3, -1, -3, -4, 1, 0, -1, 1, -4, -1, -4, 7, 4, -4, 8, 1, -4, 1]
[-2, 1, -2, -1, 1, -1, 0, 1, 0, 0, 1, 0, 1, 1, 1, -1, -1, 0, -1, 1, 0, 0]
[1, 0, 0, 1, -1, -1, -2, -2, 1, 1, 0, 1, -2, 0, -2, 3, 2, -3, 5, 1, -3, 1]
[0, 0, 1, 0, -1, -1, -1, -1, 0, -1, 0, 0, -1, 0, -1, 3, 1, -1, 2, 1, -1, 0]
[2, -1, 1, 1, -2, -1, -3, -3, 1, 0, -1, 1, -3, -1, -3, 6, 4, -3, 6, 1, -4, 1]
[-1, 1, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, -1, -1, 1, 1, 0, 0]
[2, -1, 1, 1, -2, -1, -2, -3, 1, 0, -1, 0, -2, 0, -3, 5, 3, -3, 6, 1, -3, 1]
[-1, 1, 0, 0, 0, -1, -1, 0, 0, 0, 1, 1, -1, 0, 0, 1, 0, -1, 1, 1, -1, 0]
[1, 0, 0, 0, -1, -1, -1, -1, 0, -1, 0, 0, -1, 0, -1, 3, 1, -1, 2, 1, -1, 0]
[0, 0, 1, 1, -1, -1, -2, -2, 1, 1, 0, 1, -2, 0, -2, 3, 2, -3, 5, 1, -3, 1]
[1, 0, 1, 0, -1, -1, -1, -1, 0, -1, 0, 0, -1, 0, -1, 2, 1, -1, 2, 1, -1, 0]
[0, 0, 0, 1, -1, -1, -2, -2, 1, 1, 0, 1, -2, 0, -2, 4, 2, -3, 5, 1, -3, 1]
[2, 0, 2, 1, -2, -1, -2, -2, 1, -1, 0, 1, -3, -1, -2, 4, 2, -3, 5, 1, -2, 0]
[-1, 0, -1, 0, 0, -1, -1, -1, 0, 1, 0, 0, 0, 1, -1, 2, 1, -1, 2, 1, -2, 1]
[1, 0, 1, 1, -1, -1, -3, -3, 1, 0, -1, 1, -2, 0, -3, 5, 3, -3, 6, 1, -3, 1]
[0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 1, 0, -1, 1, 1, -1, 0]
[1, -1, 0, 1, -1, -1, -2, -2, 0, 1, 0, 1, -2, 0, -2, 4, 3, -3, 5, 1, -3, 1]
[0, 1, 1, 0, -1, -1, -1, -1, 1, -1, 0, 0, -1, 0, -1, 2, 0, -1, 2, 1, -1, 0]
[1, 0, 1, 1, -1, -1, -2, -3, 0, 1, 0, 1, -2, 0, -2, 4, 2, -3, 5, 1, -3, 1]
[0, 0, 0, 0, -1, -1, -1, 0, 1, -1, 0, 0, -1, 0, -1, 2, 1, -1, 2, 1, -1, 0]
[2, -1, 2, 1, -2, -1, -3, -4, 1, 0, -1, 1, -4, -1, -3, 7, 4, -4, 7, 2, -4, 1]
[-1, 1, -1, 0, 0, -1, 0, 1, 0, 0, 1, 0, 1, 1, 0, -1, -1, 0, 0, 0, 0, 0]
[1, -1, 1, 1, -2, -1, -2, -2, 0, 1, 0, 1, -2, 0, -2, 4, 2, -3, 5, 1, -3, 1]
[0, 1, 0, 0, 0, -1, -1, -1, 1, -1, 0, 0, -1, 0, -1, 2, 1, -1, 2, 1, -1, 0]
[1, 0, 1, 0, -1, -1, -2, -2, 1, -1, 0, 1, -2, -1, -2, 4, 2, -2, 4, 1, -2, 0]
[0, 0, 0, 1, -1, -1, -1, -1, 0, 1, 0, 0, -1, 1, -1, 2, 1, -2, 3, 1, -2, 1]
[2, -1, 1, 1, -2, -1, -3, -3, 1, 0, -1, 1, -3, 0, -3, 6, 3, -4, 7, 2, -3, 1]
[-1, 1, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]
[2, -1, 2, 1, -2, -1, -3, -4, 1, 0, -1, 1, -3, 0, -3, 6, 3, -4, 7, 2, -3, 2]
[-1, 1, -1, 0, 0, -1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1]
[1, 0, 1, 0, -1, -1, -1, -1, 0, -1, 0, 0, -1, 0, -2, 3, 1, -1, 3, 1, -1, -1]
[0, 0, 0, 1, -1, -1, -2, -2, 1, 1, 0, 1, -2, 0, -1, 3, 2, -3, 4, 1, -3, 2]
[1, 0, 1, 0, -1, -1, -3, -3, 1, 0, -1, 1, -2, 0, -2, 4, 2, -3, 5, 2, -3, 1]
[0, 0, 0, 1, -1, -1, 0, 0, 0, 0, 1, 0, -1, 0, -1, 2, 1, -1, 2, 0, -1, 0]
[1, -1, 1, 2, -2, -1, -1, -2, 0, 1, 0, 0, -2, 0, -2, 4, 3, -3, 5, 0, -3, 1]
[0, 1, 0, -1, 0, -1, -2, -1, 1, -1, 0, 1, -1, 0, -1, 2, 0, -1, 2, 2, -1, 0]
[2, -1, 2, 1, -2, -1, -2, -3, 0, 0, -1, 0, -2, 0, -3, 5, 3, -3, 6, 1, -3, 0]
[-1, 1, -1, 0, 0, -1, -1, 0, 1, 0, 1, 1, -1, 0, 0, 1, 0, -1, 1, 1, -1, 1]
[1, 0, 1, 0, -1, -1, -2, -2, 1, -1, 0, 1, -2, 0, -2, 4, 1, -2, 4, 2, -1, 1]
[0, 0, 0, 1, -1, -1, -1, -1, 0, 1, 0, 0, -1, 0, -1, 2, 2, -2, 3, 0, -3, 0]
[2, -1, 2, 1, -2, -1, -3, -4, 1, 0, -1, 1, -3, -1, -3, 6, 4, -4, 7, 1, -4, 1]
[-1, 1, -1, 0, 0, -1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, -1, 0, 0, 1, 0, 0]
[1, 0, 1, 1, -1, -1, -2, -3, 1, 0, -1, 0, -2, 0, -2, 4, 3, -3, 5, 1, -3, 1]
[0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 1, 1, -1, 0, -1, 2, 0, -1, 2, 1, -1, 0]
[1, 0, 1, 0, -1, -1, -2, -2, 1, -1, 0, 1, -3, -1, -2, 5, 2, -2, 4, 2, -2, 0]
[0, 0, 0, 1, -1, -1, -1, -1, 0, 1, 0, 0, 0, 1, -1, 1, 1, -2, 3, 0, -2, 1]
[1, 0, 1, 2, -2, -1, -2, -2, 1, 0, -1, 0, -2, 0, -2, 4, 3, -3, 5, 0, -3, 1]
[0, 0, 0, -1, 0, -1, -1, -1, 0, 0, 1, 1, -1, 0, -1, 2, 0, -1, 2, 2, -1, 0]
[1, -1, 1, 1, -2, -1, -2, -2, 1, 0, -1, 0, -2, 0, -2, 4, 3, -3, 5, 1, -3, 1]
[0, 1, 0, 0, 0, -1, -1, -1, 0, 0, 1, 1, -1, 0, -1, 2, 0, -1, 2, 1, -1, 0]
[1, 0, 2, 1, -2, -1, -2, -3, 1, 0, -1, 0, -2, 0, -2, 4, 2, -3, 5, 1, -3, 1]
[0, 0, -1, 0, 0, -1, -1, 0, 0, 0, 1, 1, -1, 0, -1, 2, 1, -1, 2, 1, -1, 0]
[3, -1, 3, 2, -3, -1, -3, -4, 1, 0, -1, 1, -4, -1, -3, 6, 4, -5, 8, 1, -4, 1]
[-2, 1, -2, -1, 1, -1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, -1, 1, -1, 1, 0, 0]
[2, -1, 1, 1, -2, -1, -2, -3, 0, 0, -1, 0, -2, 0, -2, 5, 3, -3, 5, 1, -3, 1]
[-1, 1, 0, 0, 0, -1, -1, 0, 1, 0, 1, 1, -1, 0, -1, 1, 0, -1, 2, 1, -1, 0]
[1, 0, 1, 1, -1, -1, -2, -2, 1, -1, 0, 1, -2, 0, -2, 4, 2, -3, 4, 1, -2, 1]
[0, 0, 0, 0, -1, -1, -1, -1, 0, 1, 0, 0, -1, 0, -1, 2, 1, -1, 3, 1, -2, 0]
[1, 0, 1, 0, -1, -1, -2, -2, 1, -1, 0, 1, -2, 0, -2, 4, 1, -3, 4, 2, -2, 0]
[0, 0, 0, 1, -1, -1, -1, -1, 0, 1, 0, 0, -1, 0, -1, 2, 2, -1, 3, 0, -2, 1]
[2, -1, 1, 1, -2, -1, -2, -3, 0, 1, 0, 1, -3, -1, -2, 5, 3, -3, 6, 1, -3, 1]
[-1, 1, 0, 0, 0, -1, -1, 0, 1, -1, 0, 0, 0, 1, -1, 1, 0, -1, 1, 1, -1, 0]
[2, 0, 2, 1, -2, -1, -2, -3, 0, 0, -1, 0, -2, -1, -2, 4, 3, -2, 5, 0, -3, 0]
[-1, 0, -1, 0, 0, -1, -1, 0, 1, 0, 1, 1, -1, 1, -1, 2, 0, -2, 2, 2, -1, 1]
[1, 0, 1, 0, -1, -1, -2, -2, 2, -1, 0, 1, -2, 0, -2, 3, 1, -3, 4, 2, -2, 1]
[0, 0, 0, 1, -1, -1, -1, -1, -1, 1, 0, 0, -1, 0, -1, 3, 2, -1, 3, 0, -2, 0]
[1, 0, 2, 1, -2, -1, -3, -3, 1, 0, -1, 1, -3, -1, -2, 5, 3, -3, 6, 1, -3, 1]
[0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 1, -1, 1, 0, -1, 1, 1, -1, 0]
[2, -1, 2, 1, -2, -1, -2, -2, 1, -1, 0, 1, -3, -1, -3, 5, 3, -3, 5, 1, -3, 0]
[-1, 1, -1, 0, 0, -1, -1, -1, 0, 1, 0, 0, 0, 1, 0, 1, 0, -1, 2, 1, -1, 1]
[1, 0, 1, 0, -1, -1, -2, -2, 1, -1, 0, 1, -2, 0, -2, 4, 1, -2, 3, 2, -2, 1]
[0, 0, 0, 1, -1, -1, -1, -1, 0, 1, 0, 0, -1, 0, -1, 2, 2, -2, 4, 0, -2, 0]
[3, -1, 2, 1, -2, -1, -3, -4, 2, -1, -1, 1, -4, -1, -4, 7, 4, -4, 7, 2, -4, 1]
[-2, 1, -1, 0, 0, -1, 0, 1, -1, 1, 1, 0, 1, 1, 1, -1, -1, 0, 0, 0, 0, 0]
[2, -1, 1, 1, -2, -1, -2, -2, 1, 0, 0, 1, -2, 0, -3, 4, 2, -3, 5, 1, -3, 1]
[-1, 1, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 2, 1, -1, 2, 1, -1, 0]
[1, 0, 2, 1, -2, -1, -1, -2, 0, 0, 0, 0, -2, -1, -1, 3, 2, -2, 4, 0, -2, 0]
[0, 0, -1, 0, 0, -1, -2, -1, 1, 0, 0, 1, -1, 1, -2, 3, 1, -2, 3, 2, -2, 1]
[1, 0, 1, 1, -1, -1, -3, -3, 2, 0, 0, 2, -3, 0, -3, 5, 2, -4, 6, 2, -3, 2]
[0, 0, 0, 0, -1, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 1, 1, 0, 1, 0, -1, -1]
[1, 0, 1, 1, -1, -1, -2, -2, 1, 0, 0, 1, -2, 0, -3, 4, 2, -3, 5, 1, -3, 0]
[0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 2, 1, -1, 2, 1, -1, 1]
[1, -1, 0, 1, -1, -1, -2, -2, 1, 0, 0, 1, -2, 0, -3, 5, 3, -3, 5, 1, -3, 1]
[0, 1, 1, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 1, 0, -1, 2, 1, -1, 0]
[1, 0, 1, 0, -1, -1, -2, -2, 0, 0, 0, 1, -2, -1, -1, 3, 2, -2, 4, 1, -2, 0]
[0, 0, 0, 1, -1, -1, -1, -1, 1, 0, 0, 0, -1, 1, -2, 3, 1, -2, 3, 1, -2, 1]
[2, -1, 2, 1, -2, -1, -3, -3, 2, -1, -1, 1, -3, 0, -4, 6, 3, -4, 7, 2, -3, 1]
[-1, 1, -1, 0, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0]
[1, 0, 1, 0, -1, -1, -1, -2, -1, 0, 0, 0, -1, 0, -1, 3, 1, -1, 3, 1, -1, 0]
[0, 0, 0, 1, -1, -1, -2, -1, 2, 0, 0, 1, -2, 0, -2, 3, 2, -3, 4, 1, -3, 1]
[1, 0, 1, 0, -1, -1, -3, -3, 2, -1, -1, 1, -2, 0, -3, 5, 2, -3, 5, 2, -3, 1]
[0, 0, 0, 1, -1, -1, 0, 0, -1, 1, 1, 0, -1, 0, 0, 1, 1, -1, 2, 0, -1, 0]
[2, -1, 1, 2, -2, -1, -2, -2, 1, 0, 0, 1, -3, 0, -3, 5, 3, -4, 6, 1, -3, 1]
[-1, 1, 0, -1, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, -1, 0]
[2, -1, 2, 1, -2, -1, -2, -3, 1, 0, 0, 1, -3, 0, -3, 5, 2, -4, 6, 2, -3, 1]
[-1, 1, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, -1, 0]
[3, -1, 2, 1, -2, -1, -3, -4, 1, -1, -1, 1, -3, 0, -4, 7, 3, -4, 7, 2, -3, 1]
[-2, 1, -1, 0, 0, -1, 0, 1, 0, 1, 1, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, 0]
[1, 0, 1, 1, -1, -1, -2, -2, 1, 0, 0, 1, -2, 0, -2, 3, 2, -3, 4, 1, -3, 1]
[0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, -1, 3, 1, -1, 3, 1, -1, 0]
[1, 0, 0, 1, -1, -1, -2, -2, 1, 0, 0, 1, -2, 0, -2, 4, 2, -3, 4, 1, -3, 1]
[0, 0, 1, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, -1, 2, 1, -1, 3, 1, -1, 0]
[1, -1, 0, 0, -1, -1, -2, -2, 1, 0, 0, 1, -2, 0, -2, 4, 2, -3, 4, 2, -3, 1]
[0, 1, 1, 1, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, -1, 2, 1, -1, 3, 0, -1, 0]
[3, -1, 2, 1, -2, -1, -4, -4, 2, -1, -1, 2, -4, -1, -4, 7, 4, -5, 8, 2, -4, 1]
[-2, 1, -1, 0, 0, -1, 1, 1, -1, 1, 1, -1, 1, 1, 1, -1, -1, 1, -1, 0, 0, 0]
[2, 0, 2, 1, -2, -1, -3, -3, 2, -1, -1, 1, -3, 0, -3, 5, 2, -4, 6, 2, -3, 1]
[-1, 0, -1, 0, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, -1, 0]
[2, -1, 1, 1, -2, -1, -3, -3, 2, -1, -1, 1, -3, 0, -3, 6, 3, -4, 6, 2, -3, 2]
[-1, 1, 0, 0, 0, -1, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -1]
[2, -1, 1, 1, -2, -1, -2, -2, 1, -1, -1, 0, -2, 0, -3, 5, 3, -3, 5, 1, -3, 0]
[-1, 1, 0, 0, 0, -1, -1, -1, 0, 1, 1, 1, -1, 0, 0, 1, 0, -1, 2, 1, -1, 1]
[3, -1, 3, 2, -3, -1, -3, -4, 2, -1, -1, 1, -4, -1, -4, 7, 4, -5, 8, 1, -4, 1]
[-2, 1, -2, -1, 1, -1, 0, 1, -1, 1, 1, 0, 1, 1, 1, -1, -1, 1, -1, 1, 0, 0]
[2, -1, 2, 1, -2, -1, -2, -3, 1, -1, -1, 0, -2, 0, -3, 5, 3, -3, 5, 1, -3, 1]
[-1, 1, -1, 0, 0, -1, -1, 0, 0, 1, 1, 1, -1, 0, 0, 1, 0, -1, 2, 1, -1, 0]
[1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, -1, 2, 1, -1, 3, 1, -1, 0]
[0, 0, 1, 1, -1, -1, -2, -2, 1, 0, 0, 1, -2, 0, -2, 4, 2, -3, 4, 1, -3, 1]
[1, 0, 1, 1, -2, -1, -1, -1, 0, 0, 0, 0, -2, -1, -1, 3, 2, -1, 3, 0, -2, 0]
[0, 0, 0, 0, 0, -1, -2, -2, 1, 0, 0, 1, -1, 1, -2, 3, 1, -3, 4, 2, -2, 1]
[1, 0, 1, 1, -1, -1, -3, -3, 2, -1, -1, 1, -3, 0, -3, 6, 3, -4, 6, 2, -3, 1]
[0, 0, 0, 0, -1, -1, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0]
[1, 0, 1, 0, -1, -1, -1, -2, 0, 0, 0, 0, -2, -1, -1, 3, 2, -1, 3, 1, -2, 0]
[0, 0, 0, 1, -1, -1, -2, -1, 1, 0, 0, 1, -1, 1, -2, 3, 1, -3, 4, 1, -2, 1]
[2, -1, 2, 1, -2, -1, -3, -3, 1, -1, -1, 1, -3, 0, -3, 6, 3, -4, 6, 2, -3, 1]
[-1, 1, -1, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0]
[1, 0, 1, 0, -1, -1, -2, -2, 0, 0, 0, 1, -2, -1, -2, 4, 2, -1, 4, 1, -2, 0]
[0, 0, 0, 1, -1, -1, -1, -1, 1, 0, 0, 0, -1, 1, -1, 2, 1, -3, 3, 1, -2, 1]
[1, 0, 2, 1, -2, -1, -2, -2, 1, -1, -1, 0, -2, 0, -2, 4, 2, -3, 5, 1, -2, 0]
[0, 0, -1, 0, 0, -1, -1, -1, 0, 1, 1, 1, -1, 0, -1, 2, 1, -1, 2, 1, -2, 1]
[1, 0, 1, 0, -1, -1, -2, -2, 1, 0, 0, 1, -2, 0, -2, 3, 1, -2, 4, 2, -2, 1]
[0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, -1, 3, 2, -2, 3, 0, -2, 0]
[1, 0, 0, 0, -1, -1, -2, -2, 1, 0, 0, 1, -2, 0, -2, 4, 1, -2, 4, 2, -2, 1]
[0, 0, 1, 1, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, -1, 2, 2, -2, 3, 0, -2, 0]
[1, 0, 1, 0, -1, -1, -3, -3, 1, -1, -1, 1, -2, 0, -2, 5, 2, -3, 5, 2, -2, 1]
[0, 0, 0, 1, -1, -1, 0, 0, 0, 1, 1, 0, -1, 0, -1, 1, 1, -1, 2, 0, -2, 0]
[2, -1, 1, 1, -2, -1, -2, -2, 1, 0, 0, 1, -3, -1, -3, 5, 3, -3, 6, 1, -3, 0]
[-1, 1, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 1, 0, 1, 0, -1, 1, 1, -1, 1]
[1, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, -2, 3, 2, -1, 3, 0, -2, 0]
[0, 0, 1, 0, -1, -1, -2, -2, 1, 0, 0, 1, -2, 0, -1, 3, 1, -3, 4, 2, -2, 1]
[1, -1, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, -2, 3, 2, -1, 3, 1, -2, 0]
[0, 1, 1, 1, -1, -1, -2, -2, 1, 0, 0, 1, -2, 0, -1, 3, 1, -3, 4, 1, -2, 1]
[2, -1, 2, 1, -2, -1, -2, -3, 1, 0, 0, 1, -3, -1, -3, 5, 3, -3, 6, 1, -3, 1]
[-1, 1, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, -1, 1, 1, -1, 0]
[1, 0, 1, 0, -1, -1, -1, -2, 0, 0, 0, 0, -1, 0, -2, 3, 1, -1, 3, 1, -2, 0]
[0, 0, 0, 1, -1, -1, -2, -1, 1, 0, 0, 1, -2, 0, -1, 3, 2, -3, 4, 1, -2, 1]
[1, 0, 1, 0, -1, -1, -2, -2, 1, 0, 0, 1, -2, -1, -2, 3, 2, -2, 4, 1, -3, 0]
[0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 0, -1, 1, -1, 3, 1, -2, 3, 1, -1, 1]
[1, 0, 1, 1, -1, -1, -2, -2, 0, 0, 0, 1, -2, 0, -2, 4, 2, -3, 5, 1, -2, 0]
[0, 0, 0, 0, -1, -1, -1, -1, 1, 0, 0, 0, -1, 0, -1, 2, 1, -1, 2, 1, -2, 1]
[2, 0, 2, 1, -2, -1, -3, -3, 2, -1, -1, 1, -3, -1, -3, 5, 3, -3, 6, 1, -3, 1]
[-1, 0, -1, 0, 0, -1, 0, 0, -1, 1, 1, 0, 0, 1, 0, 1, 0, -1, 1, 1, -1, 0]
[3, -1, 2, 1, -2, -1, -2, -3, 0, 0, 0, 1, -3, -1, -3, 5, 3, -3, 6, 1, -3, 0]
[-2, 1, -1, 0, 0, -1, -1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, -1, 1, 1, -1, 1]
[2, -1, 1, 1, -2, -1, -1, -2, 0, 0, 0, 0, -2, 0, -2, 4, 2, -2, 4, 1, -2, 1]
[-1, 1, 0, 0, 0, -1, -2, -1, 1, 0, 0, 1, -1, 0, -1, 2, 1, -2, 3, 1, -2, 0]
[2, -1, 1, 1, -2, -1, -2, -2, 1, 0, 0, 1, -3, -1, -2, 4, 3, -3, 5, 1, -3, 1]
[-1, 1, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 1, -1, 2, 0, -1, 2, 1, -1, 0]
[1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, -1, 2, 1, -1, 2, 1, -2, 0]
