[1, 2, 1, -2, -2, 0, 0, 1, -2, -1, 0, 0, -1, 0, 0, -1, 0, 0, -2, 3, 1, 1]
[0, 1, 1, -1, 0, 0, -1, -1, -1, -1, 1, 0, 1, 1, 0, 0, 0, 0, -1, 0, -1, -1]
[1, 3, 2, -3, -2, 0, -1, 0, -2, -1, 1, 0, -1, 0, 0, -1, 0, 0, -2, 3, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 1, 1, 0, 0, 0, 0, -1, 0, 0, 0]
[1, 3, 2, -2, -2, 0, -1, 0, -2, -2, 1, 0, -1, 0, 0, -1, 1, 0, -2, 2, 0, 0]
[0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 1, 1, 0, 0, -1, 0, -1, 1, 0, 0]
[1, 2, 2, -2, -2, 0, -1, 1, -2, -2, 1, 0, -1, 0, 0, 0, 0, 0, -2, 2, 0, 0]
[0, 1, 0, -1, 0, 0, 0, -1, -1, 0, 0, 0, 1, 1, 0, -1, 0, 0, -1, 1, 0, 0]
[1, 3, 2, -2, -3, -1, -1, 1, -2, -2, 1, 0, -1, 1, 0, -1, 0, 0, -2, 2, -1, -1]
[0, 0, 0, -1, 1, 1, 0, -1, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 1, 1, 1]
[1, 1, 1, -2, 0, 0, -1, 0, -1, -1, 0, 0, 1, 0, 1, 0, 0, 0, -1, 0, 0, 0]
[0, 2, 1, -1, -2, 0, 0, 0, -2, -1, 1, 0, -1, 1, -1, -1, 0, 0, -2, 3, 0, 0]
[1, 3, 2, -3, -2, 1, -2, -1, -3, -1, -1, 0, 1, 0, 1, -1, 1, 0, -2, 3, 0, 0]
[0, 0, 0, 0, 0, -1, 1, 1, 0, -1, 2, 0, -1, 1, -1, 0, -1, 0, -1, 0, 0, 0]
[1, 5, 3, -4, -4, 1, -3, -1, -4, -2, 0, 1, -1, 0, 1, -2, 1, 0, -3, 5, 0, 0]
[0, -2, -1, 1, 2, -1, 2, 1, 1, 0, 1, -1, 1, 1, -1, 1, -1, 0, 0, -2, 0, 0]
[1, 3, 2, -3, -2, 0, -2, 0, -2, -2, 1, 1, -1, 0, 1, -1, 0, 0, -2, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, -1, 1, 1, -1, 0, 0, 0, -1, 1, 0, 0]
[1, 1, 1, -1, -1, -1, 0, 1, -1, -1, 0, -1, 1, 1, 0, 0, 0, 0, -1, 0, -1, -1]
[0, 2, 1, -2, -1, 1, -1, -1, -2, -1, 1, 1, -1, 0, 0, -1, 0, 0, -2, 3, 1, 1]
[1, 0, 1, -1, 0, 0, 0, 1, -1, -1, 0, -1, 1, 0, 0, 1, 0, 0, -1, 0, 0, 0]
[0, 3, 1, -2, -2, 0, -1, -1, -2, -1, 1, 1, -1, 1, 0, -2, 0, 0, -2, 3, 0, 0]
[1, 1, 1, -1, 0, 0, 0, 0, -1, -1, 0, -1, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0]
[0, 2, 1, -2, -2, 0, -1, 0, -2, -1, 1, 1, -1, 1, 0, -1, -1, 0, -2, 3, 0, 0]
[1, 1, 1, -2, 0, 0, 0, 0, -1, 0, 0, -1, 1, 0, 0, 0, 0, 0, -1, 1, 0, 0]
[0, 2, 1, -1, -2, 0, -1, 0, -2, -2, 1, 1, -1, 1, 0, -1, 0, 0, -2, 2, 0, 0]
[1, 0, 0, -1, 0, 0, 1, 1, -1, 0, -1, -1, 1, 0, 0, 0, 0, 0, -1, 1, 1, 1]
[0, 3, 2, -2, -2, 0, -2, -1, -2, -2, 2, 1, -1, 1, 0, -1, 0, 0, -2, 2, -1, -1]
[1, 1, 1, -1, -1, 0, 0, 0, -1, -1, 0, -1, 1, 1, 0, 0, 0, 0, -2, 1, 0, 0]
[0, 2, 1, -2, -1, 0, -1, 0, -2, -1, 1, 1, -1, 0, 0, -1, 0, 0, -1, 2, 0, 0]
[2, 2, 2, -2, -2, 0, 0, 1, -2, -1, 0, -1, 0, 0, 0, 0, 0, 0, -2, 2, 1, 0]
[-1, 1, 0, -1, 0, 0, -1, -1, -1, -1, 1, 1, 0, 1, 0, -1, 0, 0, -1, 1, -1, 0]
[1, 1, 1, -2, -1, 0, 0, 1, -1, -1, 0, -1, 0, 0, 0, 0, 0, 0, -2, 2, 0, 1]
[0, 2, 1, -1, -1, 0, -1, -1, -2, -1, 1, 1, 0, 1, 0, -1, 0, 0, -1, 1, 0, -1]
[1, 1, 1, -1, -1, -1, 1, 1, -1, -1, 0, -1, 0, 0, 0, 0, 0, 0, -2, 1, 1, 1]
[0, 2, 1, -2, -1, 1, -2, -1, -2, -1, 1, 1, 0, 1, 0, -1, 0, 0, -1, 2, -1, -1]
[1, 0, 0, 0, 0, 0, 1, 1, 0, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 0, 0]
[0, 3, 2, -3, -2, 0, -2, -1, -3, -1, 0, 1, 0, 0, 1, -1, 0, 0, -2, 3, 0, 0]
[1, 2, 2, -2, -2, -1, 0, 1, -2, -1, 0, -1, 0, 0, 0, 0, 0, 0, -2, 2, 0, 0]
[0, 1, 0, -1, 0, 1, -1, -1, -1, -1, 1, 1, 0, 1, 0, -1, 0, 0, -1, 1, 0, 0]
[1, 1, 1, -1, -1, 0, 0, 1, -1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 1, -1, -1]
[0, 2, 1, -2, -1, 0, -1, -1, -2, -1, 0, 1, 0, 0, 1, -1, 0, 0, -2, 2, 1, 1]
[1, 1, 1, 0, -1, -1, 1, 1, -1, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, 0, -1]
[0, 2, 1, -3, -1, 1, -2, -1, -2, -1, 0, 1, 0, 0, 1, -1, 0, 0, -2, 3, 0, 1]
[1, 3, 2, -3, -2, 1, -2, -1, -3, -1, 0, 1, 0, 0, 1, -1, 0, 0, -2, 3, 1, 0]
[0, 0, 0, 0, 0, -1, 1, 1, 0, -1, 1, -1, 0, 1, -1, 0, 0, 0, -1, 0, -1, 0]
[1, 3, 2, -3, -3, 0, -1, 0, -3, -1, -1, 0, 0, 0, 1, -1, 0, 0, -3, 4, 1, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 2, 0, 0, 1, -1, 0, 0, 0, 0, -1, -1, -1]
[1, 2, 1, -2, -2, 1, -1, 0, -2, -1, 0, 0, 0, 1, 0, -1, 0, 0, -2, 3, 0, 0]
[0, 1, 1, -1, 0, -1, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0]
[1, 2, 1, -1, -2, 0, 0, 0, -2, -1, 0, 0, 0, 1, 0, -1, 0, 0, -2, 2, 1, 0]
[0, 1, 1, -2, 0, 0, -1, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, 0]
[1, 2, 2, -2, -1, 0, -1, 0, -2, -1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1]
[0, 1, 0, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, -1, 0, 0, -2, 2, 0, 1]
[1, 4, 3, -3, -3, 0, -2, -1, -3, -2, 0, 0, 0, 0, 1, -1, 1, 0, -3, 3, 0, 0]
[0, -1, -1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, -1, 0, -1, 0, 0, 0, 0, 0]
[1, 2, 2, -3, -1, 0, -1, 0, -2, -1, 0, 0, 0, -1, 1, 0, 0, 0, -2, 2, 1, 1]
[0, 1, 0, 0, -1, 0, 0, 0, -1, -1, 1, 0, 0, 2, -1, -1, 0, 0, -1, 1, -1, -1]
[1, 3, 2, -3, -2, -1, -1, 0, -2, -1, 0, 0, 0, 0, 1, -1, 0, 0, -2, 2, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, -1, -1, 1, 0, 0, 1, -1, 0, 0, 0, -1, 1, 0, 0]
[2, 4, 3, -3, -3, 0, -2, 0, -3, -2, 0, 0, 0, 0, 1, -1, 1, 0, -2, 2, 0, -1]
[-1, -1, -1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, -1, 0, -1, 0, -1, 1, 0, 1]
[1, 3, 2, -3, -2, 0, -1, 0, -3, -1, -1, 0, 0, -1, 1, -1, 1, 0, -2, 3, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, 2, -1, 0, -1, 0, -1, 0, -1, -1]
[1, 3, 2, -3, -2, 0, -2, 0, -2, -2, 0, 0, 0, 0, 1, -1, 1, 0, -2, 2, -1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 1, 0, 0, 1, -1, 0, -1, 0, -1, 1, 1, 0]
[1, 2, 2, -2, -2, -1, -1, 1, -2, -2, 0, 0, 0, 0, 1, 0, 0, 0, -2, 1, 0, 0]
[0, 1, 0, -1, 0, 1, 0, -1, -1, 0, 1, 0, 0, 1, -1, -1, 0, 0, -1, 2, 0, 0]
[1, 3, 2, -2, -2, 0, -1, -1, -2, -1, 1, 0, 0, 1, 0, -1, 0, 0, -2, 2, 0, -1]
[0, 0, 0, -1, 0, 0, 0, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1]
[1, 1, 1, -1, -1, 0, -1, 1, -1, -2, 1, 0, 0, 1, 0, 0, 0, 0, -1, 0, -1, -1]
[0, 2, 1, -2, -1, 0, 0, -1, -2, 0, 0, 0, 0, 0, 0, -1, 0, 0, -2, 3, 1, 1]
[1, 1, 1, -1, -1, 0, 0, 1, -2, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, 0]
[0, 2, 1, -2, -1, 0, -1, -1, -1, -1, 1, 0, 0, 1, 0, -1, 0, 0, -2, 2, -1, 0]
[1, 2, 1, -2, -1, 1, -1, 0, -2, -1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 2, 0, 0]
[0, 1, 1, -1, -1, -1, 0, 0, -1, -1, 1, 0, 0, 1, 0, 0, -1, 0, -2, 1, 0, 0]
[1, 3, 2, -2, -2, 1, -1, -1, -3, -1, 0, 0, 0, 0, 0, -1, 1, 0, -2, 3, 1, 0]
[0, 0, 0, -1, 0, -1, 0, 1, 0, -1, 1, 0, 0, 1, 0, 0, -1, 0, -1, 0, -1, 0]
[1, 3, 2, -2, -3, 0, -1, 0, -3, -1, 0, 0, 0, 1, 0, -1, 0, 0, -2, 3, 0, -1]
[0, 0, 0, -1, 1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1]
[1, 2, 1, -2, -1, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 2, 1, 0]
[0, 1, 1, -1, -1, 0, -1, 0, -1, -2, 1, 0, 0, 1, 0, 0, 0, 0, -2, 1, -1, 0]
[1, 3, 2, -2, -2, 1, -2, -1, -2, -2, 1, 0, 0, 1, 0, -1, 1, 0, -2, 2, -1, -1]
[0, 0, 0, -1, 0, -1, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1, 1, 1]
[1, 2, 2, -1, -2, 0, -1, 0, -2, -2, 1, 0, 0, 1, 0, 0, 0, 0, -2, 1, 0, -1]
[0, 1, 0, -2, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 2, 0, 1]
[1, 1, 1, -1, -1, -1, 0, 1, -1, -1, 1, 0, 0, 1, 0, 0, -1, 0, -1, 0, 0, -1]
[0, 2, 1, -2, -1, 1, -1, -1, -2, -1, 0, 0, 0, 0, 0, -1, 1, 0, -2, 3, 0, 1]
[1, 2, 1, -2, -1, 0, -1, 0, -1, -1, 1, 0, 0, 1, 0, -1, 0, 0, -1, 1, -1, -1]
[0, 1, 1, -1, -1, 0, 0, 0, -2, -1, 0, 0, 0, 0, 0, 0, 0, 0, -2, 2, 1, 1]
[1, 1, 1, -2, 0, 1, -1, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0]
[0, 2, 1, -1, -2, -1, 0, 0, -2, -1, 0, 0, 0, 1, 0, -1, 0, 0, -2, 2, 0, 0]
[1, 1, 1, -1, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0]
[0, 2, 1, -2, -2, 0, -1, 0, -2, -1, 0, 0, 0, 1, 0, -1, 0, 0, -2, 3, -1, 0]

################
# DISCRIMINANT #
################

The discriminant has 9 components of degree 2, and 1 component of degree 6:
16*Z[0]^2 - 16*Z[0]*Z[2] + 16*Z[0]*Z[3] - 16*Z[0]*Z[5] + 8*Z[0]*Z[6] + 16*Z[1]^2 - 32*Z[1]*Z[4] + 4*Z[2]^2 - 8*Z[2]*Z[3] + 8*Z[2]*Z[5] - 4*Z[2]*Z[6] + 4*Z[3]^2 - 8*Z[3]*Z[5] + 4*Z[3]*Z[6] + 16*Z[4]^2 + 4*Z[5]^2 - 4*Z[5]*Z[6] + Z[6]^2
16*Z[0]^2 - 16*Z[0]*Z[2] + 16*Z[1]^2 + 4*Z[2]^2 - 4*Z[3]^2 + 8*Z[3]*Z[5] + 4*Z[3]*Z[6] - 4*Z[5]^2 - 4*Z[5]*Z[6] - Z[6]^2
16*Z[0]^2 - 16*Z[0]*Z[2] - 16*Z[0]*Z[3] + 16*Z[0]*Z[5] - 8*Z[0]*Z[6] + 16*Z[1]^2 + 32*Z[1]*Z[4] + 4*Z[2]^2 + 8*Z[2]*Z[3] - 8*Z[2]*Z[5] + 4*Z[2]*Z[6] + 4*Z[3]^2 - 8*Z[3]*Z[5] + 4*Z[3]*Z[6] + 16*Z[4]^2 + 4*Z[5]^2 - 4*Z[5]*Z[6] + Z[6]^2
256*Z[0]^6 + 192*Z[0]^4*Z[1]^2 - 128*Z[0]^4*Z[2]^2 - 128*Z[0]^4*Z[3]^2 - 64*Z[0]^4*Z[4]^2 - 128*Z[0]^4*Z[5]^2 + 32*Z[0]^4*Z[6]^2 + 288*Z[0]^3*Z[1]^2*Z[2] + 64*Z[0]^3*Z[1]*Z[3]*Z[4] - 64*Z[0]^3*Z[1]*Z[4]*Z[5] - 160*Z[0]^3*Z[1]*Z[4]*Z[6] + 128*Z[0]^3*Z[2]*Z[3]*Z[5] + 32*Z[0]^3*Z[2]*Z[4]^2 - 60*Z[0]^2*Z[1]^4 + 80*Z[0]^2*Z[1]^2*Z[2]^2 - 48*Z[0]^2*Z[1]^2*Z[3]^2 - 128*Z[0]^2*Z[1]^2*Z[3]*Z[5] - 32*Z[0]^2*Z[1]^2*Z[3]*Z[6] + 72*Z[0]^2*Z[1]^2*Z[4]^2 - 48*Z[0]^2*Z[1]^2*Z[5]^2 + 32*Z[0]^2*Z[1]^2*Z[5]*Z[6] - 4*Z[0]^2*Z[1]^2*Z[6]^2 + 128*Z[0]^2*Z[1]*Z[2]*Z[3]*Z[4] - 128*Z[0]^2*Z[1]*Z[2]*Z[4]*Z[5] - 64*Z[0]^2*Z[1]*Z[2]*Z[4]*Z[6] + 16*Z[0]^2*Z[2]^4 + 32*Z[0]^2*Z[2]^2*Z[3]^2 + 16*Z[0]^2*Z[2]^2*Z[4]^2 + 32*Z[0]^2*Z[2]^2*Z[5]^2 - 8*Z[0]^2*Z[2]^2*Z[6]^2 + 16*Z[0]^2*Z[3]^4 + 16*Z[0]^2*Z[3]^2*Z[4]^2 + 32*Z[0]^2*Z[3]^2*Z[5]^2 - 8*Z[0]^2*Z[3]^2*Z[6]^2 - 64*Z[0]^2*Z[3]*Z[4]^2*Z[5] - 32*Z[0]^2*Z[3]*Z[4]^2*Z[6] + 4*Z[0]^2*Z[4]^4 + 16*Z[0]^2*Z[4]^2*Z[5]^2 + 32*Z[0]^2*Z[4]^2*Z[5]*Z[6] + 12*Z[0]^2*Z[4]^2*Z[6]^2 + 16*Z[0]^2*Z[5]^4 - 8*Z[0]^2*Z[5]^2*Z[6]^2 + Z[0]^2*Z[6]^4 - 36*Z[0]*Z[1]^4*Z[2] - 8*Z[0]*Z[1]^3*Z[3]*Z[4] + 8*Z[0]*Z[1]^3*Z[4]*Z[5] + 20*Z[0]*Z[1]^3*Z[4]*Z[6] - 8*Z[0]*Z[1]^2*Z[2]^3 - 40*Z[0]*Z[1]^2*Z[2]*Z[3]^2 - 80*Z[0]*Z[1]^2*Z[2]*Z[3]*Z[5] - 16*Z[0]*Z[1]^2*Z[2]*Z[3]*Z[6] + 24*Z[0]*Z[1]^2*Z[2]*Z[4]^2 - 40*Z[0]*Z[1]^2*Z[2]*Z[5]^2 + 16*Z[0]*Z[1]^2*Z[2]*Z[5]*Z[6] + 2*Z[0]*Z[1]^2*Z[2]*Z[6]^2 + 48*Z[0]*Z[1]*Z[2]^2*Z[3]*Z[4] - 48*Z[0]*Z[1]*Z[2]^2*Z[4]*Z[5] + 8*Z[0]*Z[1]*Z[2]^2*Z[4]*Z[6] - 16*Z[0]*Z[1]*Z[3]^3*Z[4] - 48*Z[0]*Z[1]*Z[3]^2*Z[4]*Z[5] + 8*Z[0]*Z[1]*Z[3]^2*Z[4]*Z[6] + 24*Z[0]*Z[1]*Z[3]*Z[4]^3 + 48*Z[0]*Z[1]*Z[3]*Z[4]*Z[5]^2 + 32*Z[0]*Z[1]*Z[3]*Z[4]*Z[5]*Z[6] + 4*Z[0]*Z[1]*Z[3]*Z[4]*Z[6]^2 - 24*Z[0]*Z[1]*Z[4]^3*Z[5] - 12*Z[0]*Z[1]*Z[4]^3*Z[6] + 16*Z[0]*Z[1]*Z[4]*Z[5]^3 + 8*Z[0]*Z[1]*Z[4]*Z[5]^2*Z[6] - 4*Z[0]*Z[1]*Z[4]*Z[5]*Z[6]^2 - 2*Z[0]*Z[1]*Z[4]*Z[6]^3 - 32*Z[0]*Z[2]^3*Z[3]*Z[5] - 8*Z[0]*Z[2]^3*Z[4]^2 - 32*Z[0]*Z[2]*Z[3]^3*Z[5] + 24*Z[0]*Z[2]*Z[3]^2*Z[4]^2 - 16*Z[0]*Z[2]*Z[3]*Z[4]^2*Z[5] - 16*Z[0]*Z[2]*Z[3]*Z[4]^2*Z[6] - 32*Z[0]*Z[2]*Z[3]*Z[5]^3 + 8*Z[0]*Z[2]*Z[3]*Z[5]*Z[6]^2 - 4*Z[0]*Z[2]*Z[4]^4 + 24*Z[0]*Z[2]*Z[4]^2*Z[5]^2 + 16*Z[0]*Z[2]*Z[4]^2*Z[5]*Z[6] + 2*Z[0]*Z[2]*Z[4]^2*Z[6]^2 + 4*Z[1]^6 + Z[1]^4*Z[2]^2 + 8*Z[1]^4*Z[3]^2 + 16*Z[1]^4*Z[3]*Z[5] + 4*Z[1]^4*Z[3]*Z[6] - 8*Z[1]^4*Z[4]^2 + 8*Z[1]^4*Z[5]^2 - 4*Z[1]^4*Z[5]*Z[6] - 12*Z[1]^3*Z[2]*Z[3]*Z[4] + 12*Z[1]^3*Z[2]*Z[4]*Z[5] - 2*Z[1]^3*Z[2]*Z[4]*Z[6] + 8*Z[1]^2*Z[2]^2*Z[3]*Z[5] + 2*Z[1]^2*Z[2]^2*Z[4]^2 + 16*Z[1]^2*Z[3]^3*Z[5] - 4*Z[1]^2*Z[3]^2*Z[4]^2 + 32*Z[1]^2*Z[3]^2*Z[5]^2 - 24*Z[1]^2*Z[3]*Z[4]^2*Z[5] + 16*Z[1]^2*Z[3]*Z[5]^3 - 4*Z[1]^2*Z[3]*Z[5]*Z[6]^2 + 4*Z[1]^2*Z[4]^4 - 4*Z[1]^2*Z[4]^2*Z[5]^2 + Z[1]^2*Z[4]^2*Z[6]^2 - 16*Z[1]*Z[2]*Z[3]^2*Z[4]*Z[5] + 4*Z[1]*Z[2]*Z[3]*Z[4]^3 + 16*Z[1]*Z[2]*Z[3]*Z[4]*Z[5]^2 + 8*Z[1]*Z[2]*Z[3]*Z[4]*Z[5]*Z[6] - 4*Z[1]*Z[2]*Z[4]^3*Z[5] - 2*Z[1]*Z[2]*Z[4]^3*Z[6] + 16*Z[2]^2*Z[3]^2*Z[5]^2 - 8*Z[2]^2*Z[3]*Z[4]^2*Z[5] + Z[2]^2*Z[4]^4
4*Z[0]^2 - 4*Z[0]*Z[2] + 4*Z[1]^2 + Z[2]^2
8*Z[0]^2 + 4*Z[0]*Z[2] + 4*Z[0]*Z[3] + 8*Z[0]*Z[5] + 2*Z[0]*Z[6] - Z[1]^2 - 2*Z[1]*Z[4] + 2*Z[2]*Z[5] + 2*Z[3]*Z[5] - Z[4]^2 + 2*Z[5]^2 + Z[5]*Z[6]
8*Z[0]^2 + 4*Z[0]*Z[2] + 8*Z[0]*Z[3] + 4*Z[0]*Z[5] - 2*Z[0]*Z[6] - Z[1]^2 + 2*Z[1]*Z[4] + 2*Z[2]*Z[3] + 2*Z[3]^2 + 2*Z[3]*Z[5] - Z[3]*Z[6] - Z[4]^2
8*Z[0]^2 + 4*Z[0]*Z[2] - 4*Z[0]*Z[3] - 8*Z[0]*Z[5] - 2*Z[0]*Z[6] - Z[1]^2 + 2*Z[1]*Z[4] - 2*Z[2]*Z[5] + 2*Z[3]*Z[5] - Z[4]^2 + 2*Z[5]^2 + Z[5]*Z[6]
8*Z[0]^2 + 4*Z[0]*Z[2] - 8*Z[0]*Z[3] - 4*Z[0]*Z[5] + 2*Z[0]*Z[6] - Z[1]^2 - 2*Z[1]*Z[4] - 2*Z[2]*Z[3] + 2*Z[3]^2 + 2*Z[3]*Z[5] - Z[3]*Z[6] - Z[4]^2
8*Z[0]^2 + 4*Z[0]*Z[2] - Z[1]^2

#############
# MONODROMY #
#############

Generators of the monodromy group on the second homology group:
[[0, 0, -1, -1, 0, 0, -1, 0, 0, 0, -1, -1, -1, 0, -1, 0, 0, 0, -1, -1, 0, 0], [1, -2, 0, -1, 2, -1, -2, -2, -2, 0, -4, -2, -3, 0, -2, -2, -1, 2, -3, -2, -1, -1], [-1, 0, 0, -1, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, -1, 0, 1, 0, 0, 0, 1, 1, 0, 0], [2, -3, 1, 0, 2, 0, -1, -2, -2, 0, -3, -1, -4, 0, -1, -2, -1, 2, -2, -1, -1, -1], [-2, 3, -1, 0, -2, 1, 2, 2, 2, 0, 3, 1, 3, 0, 1, 2, 1, -2, 2, 1, 1, 1], [-2, 3, -1, 0, -2, 1, 1, 3, 2, 0, 3, 1, 4, 0, 1, 2, 1, -2, 2, 1, 1, 1], [1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -3, 1, 0, 2, -1, -1, -2, -2, 0, -3, 0, -3, 0, -1, -2, -1, 2, -2, -1, -1, -1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
