[0, 1, 0, -1, 0, -1, 0, 1, 0, -1, 0, 0, 2, 0, -1, 0, 0, 0, 0, 1, 0, -2]
[0, 0, -1, 1, 1, 0, 0, 0, 0, 0, 1, -2, -1, 1, 0, 0, 1, 0, -2, -1, -2, 0]
[1, 1, 0, -1, 1, 0, -1, 1, 0, -1, 2, -1, 1, 0, -1, 0, 0, 1, -1, 1, 0, -3]
[-1, 0, -1, 1, 0, -1, 1, 0, 0, 0, -1, -1, 0, 1, 0, 0, 1, -1, -1, -1, -2, 1]
[1, 2, 0, -1, 1, 0, -1, 1, 0, -1, 1, -1, 1, 0, -1, 1, 0, 0, -1, 1, 0, -2]
[-1, -1, -1, 1, 0, -1, 1, 0, 0, 0, 0, -1, 0, 1, 0, -1, 1, 0, -1, -1, -2, 0]
[1, 1, 0, 0, 2, 0, -1, 0, 0, 0, 2, -1, 0, -1, -1, 1, 1, 2, -2, 0, 0, -3]
[-1, 0, -1, 0, -1, -1, 1, 1, 0, -1, -1, -1, 1, 2, 0, -1, 0, -2, 0, 0, -2, 1]
[1, 1, 0, 0, 2, 0, -1, -1, 0, 1, 1, -2, 0, 0, 0, 0, 1, 1, -2, 0, -1, -2]
[-1, 0, -1, 0, -1, -1, 1, 2, 0, -2, 0, 0, 1, 1, -1, 0, 0, -1, 0, 0, -1, 0]
[0, 1, -1, -1, 1, 0, 0, 1, 0, -1, 1, -1, 1, 0, -1, 0, 1, 0, -2, 1, -1, -2]
[0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0]
[0, 1, -1, 0, 1, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, -2, 0, -1, -1]
[0, 0, 0, 0, 0, -1, 1, 1, 0, -2, 1, -1, 1, 1, -1, 0, 0, 0, 0, 0, -1, -1]
[0, 1, -1, -1, 3, 1, -1, 0, -1, 0, 2, -2, -1, 0, 0, 0, 1, 1, -2, 0, -1, -2]
[0, 0, 0, 1, -2, -2, 1, 1, 1, -1, -1, 0, 2, 1, -1, 0, 0, -1, 0, 0, -1, 0]
[0, 1, -1, -1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, -1, 0, -1, -1]
[0, 0, 0, 1, 0, -1, 0, 0, 0, -1, 1, -2, 0, 1, 0, 0, 1, 0, -1, 0, -1, -1]
[1, 2, 0, 0, 1, -1, -1, 0, 1, 0, 1, -2, 0, 1, 0, 0, 1, 0, -2, 0, -1, -1]
[-1, -1, -1, 0, 0, 0, 1, 1, -1, -1, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, -1]
[1, 1, -1, 0, 2, 1, -1, 0, 0, 0, 2, -2, -1, 0, 0, 0, 1, 1, -2, 0, -1, -2]
[-1, 0, 0, 0, -1, -2, 1, 1, 0, -1, -1, 0, 2, 1, -1, 0, 0, -1, 0, 0, -1, 0]
[0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, -1, -1]
[0, 0, 0, 0, 0, -1, 0, 1, 0, -1, 1, -1, 1, 1, -1, 0, 0, 0, -1, 0, -1, -1]
[1, 1, 0, 0, 2, 0, -1, 0, 0, 0, 2, -2, 0, 0, -1, 1, 1, 1, -3, 0, -1, -2]
[-1, 0, -1, 0, -1, -1, 1, 1, 0, -1, -1, 0, 1, 1, 0, -1, 0, -1, 1, 0, -1, 0]
[0, 1, 0, 0, 1, -1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, 1, 0, -2, 0, -1, -1]
[0, 0, -1, 0, 0, 0, 0, 1, 0, -1, 1, -1, 0, 1, 0, -1, 0, 0, 0, 0, -1, -1]
[0, 1, 0, 0, -1, -2, 0, 1, 1, -1, 0, -1, 1, 2, 0, -1, 0, -1, 0, 0, -1, 0]
[0, 0, -1, 0, 2, 1, 0, 0, -1, 0, 1, -1, 0, -1, -1, 1, 1, 1, -2, 0, -1, -2]
[1, 1, 0, 1, 2, 0, -1, -1, 0, 0, 2, -3, -1, 0, 0, 1, 2, 1, -3, 0, -1, -2]
[-1, 0, -1, -1, -1, -1, 1, 2, 0, -1, -1, 1, 2, 1, -1, -1, -1, -1, 1, 0, -1, 0]
[1, 1, 0, 1, 0, -1, 0, 0, 1, 0, 0, -1, 1, 0, -1, 1, 1, 0, -2, 0, -1, -1]
[-1, 0, -1, -1, 1, 0, 0, 1, -1, -1, 1, -1, 0, 1, 0, -1, 0, 0, 0, 0, -1, -1]
[1, 1, 0, 0, 2, 0, 0, 0, 0, -1, 2, -2, 0, 0, -1, 1, 1, 1, -2, 0, -1, -2]
[-1, 0, -1, 0, -1, -1, 0, 1, 0, 0, -1, 0, 1, 1, 0, -1, 0, -1, 0, 0, -1, 0]
[1, 1, 0, 1, 2, 0, -1, -1, 0, 1, 1, -2, -1, 0, 0, 1, 1, 1, -2, -1, -1, -1]
[-1, 0, -1, -1, -1, -1, 1, 2, 0, -2, 0, 0, 2, 1, -1, -1, 0, -1, 0, 1, -1, -1]
[0, 1, -1, 0, 1, 0, 0, 1, 0, -1, 1, -1, 0, 0, -1, 1, 1, 0, -2, 0, -1, -1]
[0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 1, 1, 0, -1, 0, 0, 0, 0, -1, -1]
[0, 1, -1, -1, 1, 0, -1, 0, 0, 0, 0, -1, 1, 1, 0, -1, 0, 0, -1, 1, -1, -1]
[0, 0, 0, 1, 0, -1, 1, 1, 0, -1, 1, -1, 0, 0, -1, 1, 1, 0, -1, -1, -1, -1]
[1, 1, 0, 1, 0, -1, 0, 0, 1, -1, 0, -1, 1, 1, -1, 1, 0, 0, -1, 0, -1, 0]
[-1, 0, -1, -1, 1, 0, 0, 1, -1, 0, 1, -1, 0, 0, 0, -1, 1, 0, -1, 0, -1, -2]
[0, 1, 0, -1, 0, -1, 0, 1, 1, -1, 0, 0, 2, 1, -1, -1, -1, 0, 0, 1, 0, -2]
[0, 0, -1, 1, 1, 0, 0, 0, -1, 0, 1, -2, -1, 0, 0, 1, 2, 0, -2, -1, -2, 0]
[0, 1, -1, -1, 0, -1, 0, 1, 0, 0, 0, -1, 1, 1, 0, -1, 1, -1, -1, 0, -2, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, -1, 0, 0, -1, 1, 0, 1, -1, 0, 0, -2]
[0, 1, 0, 0, 0, -1, 0, 1, 0, -1, 0, -1, 1, 1, -1, 1, 0, -1, -1, 0, -1, 0]
[0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, 1, 1, -1, 0, -1, -2]
[0, 1, -1, -1, 0, 0, 0, 1, 0, -1, 0, -1, 1, 1, 0, -1, 0, -1, 0, 1, -1, -1]
[0, 0, 0, 1, 1, -1, 0, 0, 0, 0, 1, -1, 0, 0, -1, 1, 1, 1, -2, -1, -1, -1]
[0, 1, -1, -1, 1, 0, -1, 1, 0, 0, 1, -1, 0, 1, 0, -1, 0, 0, -1, 0, -1, -1]
[0, 0, 0, 1, 0, -1, 1, 0, 0, -1, 0, -1, 1, 0, -1, 1, 1, 0, -1, 0, -1, -1]
[1, 0, 0, 1, 1, 0, 0, 0, 0, -1, 2, -2, 0, 0, -1, 1, 1, 1, -2, 0, -1, -2]
[-1, 1, -1, -1, 0, -1, 0, 1, 0, 0, -1, 0, 1, 1, 0, -1, 0, -1, 0, 0, -1, 0]
[1, 1, 1, 1, 0, -2, 0, 0, 1, -1, 1, -2, 1, 1, -1, 1, 1, 0, -2, 0, -1, -1]
[-1, 0, -2, -1, 1, 1, 0, 1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1]
[0, 1, -1, 0, 1, 0, -1, 0, 0, 0, 1, -2, -1, 1, 1, -1, 1, 0, -1, 0, -1, -1]
[0, 0, 0, 0, 0, -1, 1, 1, 0, -1, 0, 0, 2, 0, -2, 1, 0, 0, -1, 0, -1, -1]
[0, 1, -1, 0, -1, -1, 0, 1, 1, 0, -1, 0, 1, 1, 0, -1, 0, -1, 0, 0, -1, 0]
[0, 0, 0, 0, 2, 0, 0, 0, -1, -1, 2, -2, 0, 0, -1, 1, 1, 1, -2, 0, -1, -2]
[0, 1, -1, -1, 1, 0, 0, 1, 0, -1, 1, -1, 0, 1, 0, -1, 0, 0, 0, 0, -1, -1]
[0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, 1, 0, -2, 0, -1, -1]
[0, 1, -1, 0, 0, 0, 0, 1, 0, -1, 0, -1, 0, 1, 0, 0, 0, -1, 0, 0, -1, 0]
[0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, -1, 1, 0, -1, 0, 1, 1, -2, 0, -1, -2]
[0, 1, 0, -1, 0, -1, 0, 1, 0, -1, 0, -1, 2, 1, -1, 0, 0, -1, -1, 1, -1, -1]
[0, 0, -1, 1, 1, 0, 0, 0, 0, 0, 1, -1, -1, 0, 0, 0, 1, 1, -1, -1, -1, -1]
[0, 1, -1, 0, 0, -1, 0, 1, 0, 0, 0, -1, 0, 1, 0, 0, 1, -1, -1, -1, -2, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 1, -1, 1, 0, -1, 0, 0, 1, -1, 1, 0, -3]
[0, 1, 0, 0, 0, -1, 0, 1, 1, -1, 0, 0, 1, 1, -1, 0, -1, 0, 0, 0, 0, -1]
[0, 0, -1, 0, 1, 0, 0, 0, -1, 0, 1, -2, 0, 0, 0, 0, 2, 0, -2, 0, -2, -1]
[1, 1, 0, 0, 0, -1, 0, 0, 1, -1, 0, -1, 2, 1, -1, 0, 0, 0, -1, 1, -1, -1]
[-1, 0, -1, 0, 1, 0, 0, 1, -1, 0, 1, -1, -1, 0, 0, 0, 1, 0, -1, -1, -1, -1]
[0, 1, -1, 0, 1, 0, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, -1, 0]
[0, 0, 0, 0, 0, -1, 1, 1, 0, -1, 1, -1, 1, 0, -1, 0, 1, 0, -1, 0, -1, -2]
[1, 1, 0, 1, 0, -1, 0, 0, 1, -1, 1, -2, 0, 1, 0, 0, 1, 0, -1, 0, -1, -1]
[-1, 0, -1, -1, 1, 0, 0, 1, -1, 0, 0, 0, 1, 0, -1, 0, 0, 0, -1, 0, -1, -1]
[0, 1, 0, 0, 1, -1, -1, 0, 0, 0, 1, -2, 0, 1, 0, 0, 1, 0, -2, 0, -1, -1]
[0, 0, -1, 0, 0, 0, 1, 1, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, -1]
[0, 1, 0, 0, -1, -2, 0, 1, 1, 0, -1, 0, 2, 1, -1, 0, 0, -1, -1, 0, -1, 0]
[0, 0, -1, 0, 2, 1, 0, 0, -1, -1, 2, -2, -1, 0, 0, 0, 1, 1, -1, 0, -1, -2]
[0, 1, 0, -1, 1, -1, 0, 1, 0, -1, 1, -1, 1, 1, -1, 0, 0, 0, -1, 0, -1, -1]
[0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, -1, -1]
[0, 1, 0, 0, -1, -2, 1, 1, 1, -1, -1, 0, 2, 1, -1, 0, 0, -1, 0, 0, -1, 0]
[0, 0, -1, 0, 2, 1, -1, 0, -1, 0, 2, -2, -1, 0, 0, 0, 1, 1, -2, 0, -1, -2]
[1, 1, 0, 0, 0, -1, 0, 1, 1, -1, 1, -1, 1, 1, -1, 0, 0, 0, -1, 0, -1, -1]
[-1, 0, -1, 0, 1, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, -1, -1]
[1, 1, 0, 1, 0, -1, -1, -1, 1, 1, -1, -1, 1, 1, 0, 0, 0, 0, -1, 0, -1, 0]
[-1, 0, -1, -1, 1, 0, 1, 2, -1, -2, 2, -1, 0, 0, -1, 0, 1, 0, -1, 0, -1, -2]
[1, 1, 0, 0, 1, 0, -1, 0, 1, -1, 1, -1, 1, 1, -1, 0, -1, 1, -1, 1, 0, -2]
[-1, 0, -1, 0, 0, -1, 1, 1, -1, 0, 0, -1, 0, 0, 0, 0, 2, -1, -1, -1, -2, 0]
[0, 1, 0, 0, 0, -1, 0, 1, 0, -1, 1, -2, 0, 1, 0, 0, 1, -1, -1, 0, -1, -1]
[0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 1, -1, 0, -1, -1]
[0, 1, -1, 0, 0, -1, 0, 1, 0, -1, 1, -2, 0, 1, 0, 0, 2, -1, -2, 0, -2, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 0, -2]
[0, 1, -1, -1, 0, 0, 0, 1, 0, -1, -1, 0, 2, 1, -1, 0, -1, -1, 0, 1, -1, 0]
[0, 0, 0, 1, 1, -1, 0, 0, 0, 0, 2, -2, -1, 0, 0, 0, 2, 1, -2, -1, -1, -2]
[0, 1, 0, 0, 1, -1, 0, 0, 0, -1, 1, -2, 0, 1, 0, 0, 1, 0, -1, 0, -1, -1]
[0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, -1, 0, -1, -1]
[0, 1, 0, 0, 0, -1, 0, 0, 1, -1, -1, 0, 2, 1, -1, 0, -1, 0, 0, 1, 0, -1]
[0, 0, -1, 0, 1, 0, 0, 1, -1, 0, 2, -2, -1, 0, 0, 0, 2, 0, -2, -1, -2, -1]
[0, 1, -1, -1, 1, 0, 0, 1, -1, -1, 1, -2, 0, 1, 0, 0, 1, -1, -1, 0, -2, 0]
[0, 0, 0, 1, 0, -1, 0, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 1, -1, 0, 0, -2]
[0, 1, -1, 0, -1, -1, 0, 1, 1, -1, -1, 0, 2, 1, -1, 0, 0, -1, -1, 1, -1, 0]
[0, 0, 0, 0, 2, 0, 0, 0, -1, 0, 2, -2, -1, 0, 0, 0, 1, 1, -1, -1, -1, -2]
[0, 1, 0, 0, -1, -1, 0, 1, 1, -1, -1, 0, 2, 1, -1, 0, -1, -1, 0, 1, 0, -1]
[0, 0, -1, 0, 2, 0, 0, 0, -1, 0, 2, -2, -1, 0, 0, 0, 2, 1, -2, -1, -2, -1]
[1, 1, 0, 0, 2, 0, -1, 0, 0, -1, 3, -3, -1, 1, 0, 0, 1, 1, -2, 0, -1, -2]
[-1, 0, -1, 0, -1, -1, 1, 1, 0, 0, -2, 1, 2, 0, -1, 0, 0, -1, 0, 0, -1, 0]
[1, 1, 0, 1, 1, -1, -1, -1, 0, 1, 1, -3, -1, 1, 1, 0, 2, 0, -2, -1, -2, 0]
[-1, 0, -1, -1, 0, 0, 1, 2, 0, -2, 0, 1, 2, 0, -2, 0, -1, 0, 0, 1, 0, -2]
[1, 1, 0, 0, 2, 0, -1, -1, 0, 0, 1, -2, 0, 1, 0, 0, 0, 1, -1, 0, -1, -1]
[-1, 0, -1, 0, -1, -1, 1, 2, 0, -1, 0, 0, 1, 0, -1, 0, 1, -1, -1, 0, -1, -1]
[1, 0, 0, 1, 2, 0, -1, -1, 0, 1, 2, -2, -1, 0, 0, 0, 1, 2, -2, -1, -1, -2]
[-1, 1, -1, -1, -1, -1, 1, 2, 0, -2, -1, 0, 2, 1, -1, 0, 0, -2, 0, 1, -1, 0]
[1, 1, -1, 0, 1, 0, -1, 0, 0, 0, 1, -2, 0, 1, 0, 0, 1, 0, -2, 0, -2, 0]
[-1, 0, 0, 0, 0, -1, 1, 1, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, -2]
[1, 1, 0, 0, 1, 0, -1, 0, 0, 0, 1, -2, 0, 1, 0, 0, 0, 0, -1, 0, -1, -1]
[-1, 0, -1, 0, 0, -1, 1, 1, 0, -1, 0, 0, 1, 0, -1, 0, 1, 0, -1, 0, -1, -1]
[0, 1, 0, 0, 0, -1, 0, 1, 1, -2, 1, -1, 1, 1, -1, 0, 0, 0, -1, 1, 0, -2]
[0, 0, -1, 0, 1, 0, 0, 0, -1, 1, 0, -1, 0, 0, 0, 0, 1, 0, -1, -1, -2, 0]
[0, 1, 0, 1, -1, -2, 0, 0, 1, 0, -1, -1, 1, 1, 0, 0, 1, -1, -1, 0, -1, 0]
[0, 0, -1, -1, 2, 1, 0, 1, -1, -1, 2, -1, 0, 0, -1, 0, 0, 1, -1, 0, -1, -2]
[1, 1, 0, 1, 1, -1, -1, -1, 1, 0, 1, -2, 0, 1, 0, 0, 1, 1, -2, 0, -1, -1]
[-1, 0, -1, -1, 0, 0, 1, 2, -1, -1, 0, 0, 1, 0, -1, 0, 0, -1, 0, 0, -1, -1]
[1, 1, 1, 1, 1, -1, -1, -1, 1, 0, 1, -2, 0, 1, 0, 0, 0, 1, -1, 0, 0, -2]
[-1, 0, -2, -1, 0, 0, 1, 2, -1, -1, 0, 0, 1, 0, -1, 0, 1, -1, -1, 0, -2, 0]
[1, 2, 0, 0, 0, -1, -1, 0, 1, -1, 0, -2, 1, 2, 0, 0, 0, -1, -1, 1, -1, 0]
[-1, -1, -1, 0, 1, 0, 1, 1, -1, 0, 1, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -2]
[1, 1, 0, 1, 0, -1, -1, 0, 1, 0, 1, -2, 0, 1, 0, 0, 1, 0, -2, 0, -1, -1]
[-1, 0, -1, -1, 1, 0, 1, 1, -1, -1, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, -1]
[0, 1, -1, -1, 0, 0, 0, 2, 0, -2, 1, -1, 1, 1, -1, 0, 0, -1, -1, 1, -1, -1]
[0, 0, 0, 1, 1, -1, 0, -1, 0, 1, 0, -1, 0, 0, 0, 0, 1, 1, -1, -1, -1, -1]
[0, 1, -1, 0, -1, -1, 0, 1, 0, 0, -1, -1, 1, 1, 0, 0, 1, -2, -1, 0, -2, 1]
[0, 0, 0, 0, 2, 0, 0, 0, 0, -1, 2, -1, 0, 0, -1, 0, 0, 2, -1, 0, 0, -3]
[0, 1, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, 1, 1, 0, 0, 1, -1, -1, 0, -2, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, -1, 2, -1, 0, 0, -1, 0, 0, 1, -1, 0, 0, -3]
[0, 1, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, 1, 1, 0, 0, 0, -1, 0, 0, -1, 0]
[0, 0, -1, 0, 1, 0, 0, 1, 0, -1, 2, -1, 0, 0, -1, 0, 1, 1, -2, 0, -1, -2]
[0, 1, 0, -1, 1, 0, 0, 1, 0, -2, 1, -1, 1, 1, -1, 0, -1, 0, 0, 1, 0, -2]
[0, 0, -1, 1, 0, -1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 2, 0, -2, -1, -2, 0]
[0, 1, -1, -1, 1, 0, 0, 1, 0, -2, 1, -1, 1, 1, -1, 0, 0, 0, -1, 1, -1, -1]
[0, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, -1, -1, -1, -1]

################
# DISCRIMINANT #
################

The discriminant has 6 components of degree 1, 4 components of degree 2, and 2 components of degree 3:
16*Z[0] - 5*Z[1] + Z[4]
2*Z[1] - 2*Z[4] + Z[5]
2*Z[1] - 2*Z[4] - Z[5]
32*Z[0] - 10*Z[1] + 16*Z[2] - 8*Z[3] + 2*Z[4] + Z[5]
32*Z[0] - 10*Z[1] - 16*Z[2] + 8*Z[3] + 2*Z[4] - Z[5]
4*Z[0]*Z[1] - 4*Z[0]*Z[4] + 2*Z[0]*Z[5] + Z[1]^2 - 2*Z[1]*Z[2] - 2*Z[1]*Z[3] + 2*Z[2]*Z[4] - Z[2]*Z[5] + Z[3]^2
4*Z[0]*Z[1] - 4*Z[0]*Z[4] + Z[1]^2
4*Z[0]*Z[1] - 4*Z[0]*Z[4] - 2*Z[0]*Z[5] + Z[1]^2 + 2*Z[1]*Z[2] + 2*Z[1]*Z[3] - 2*Z[2]*Z[4] - Z[2]*Z[5] + Z[3]^2
4*Z[0]*Z[1]^2 - 8*Z[0]*Z[1]*Z[4] + 4*Z[0]*Z[4]^2 - Z[0]*Z[5]^2 + Z[1]^3 - Z[1]^2*Z[4] + Z[1]*Z[3]^2 + Z[1]*Z[3]*Z[5] - Z[3]^2*Z[4]
64*Z[0]*Z[1] - 64*Z[0]*Z[4] - 20*Z[1]^2 + 24*Z[1]*Z[4] + 16*Z[3]^2 - 8*Z[3]*Z[5] - 4*Z[4]^2 + Z[5]^2
64*Z[0]^2*Z[1] - 64*Z[0]^2*Z[4] - 4*Z[0]*Z[1]^2 + 24*Z[0]*Z[1]*Z[4] + 16*Z[0]*Z[3]^2 - 8*Z[0]*Z[3]*Z[5] - 4*Z[0]*Z[4]^2 + Z[0]*Z[5]^2 - 5*Z[1]^3 + Z[1]^2*Z[4] - 16*Z[1]*Z[2]^2 - 8*Z[1]*Z[2]*Z[3] + 4*Z[1]*Z[2]*Z[5] + 3*Z[1]*Z[3]^2 - Z[1]*Z[3]*Z[5] + 16*Z[2]^2*Z[4] - 8*Z[2]*Z[3]*Z[4] + Z[3]^2*Z[4]
Z[1] - Z[4]

#############
# MONODROMY #
#############

Generators of the monodromy group on the second homology group:
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
