[0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 1]
[1, 1, -1, -1, 2, 0, -2, 1, 0, -1, 2, -1, 1, 0, 1, 0, 1, 1, 2, -1, -1, 0]
[0, -1, 0, 0, 0, 0, 0, 1, 0, 1, -1, 2, 0, -1, 0, 2, -1, -1, -1, 0, 0, 1]
[1, 1, -1, -2, 1, -1, -1, 2, 1, 0, 1, 0, 1, -1, 1, 1, 0, 1, 2, -2, -1, 1]
[0, -1, 0, 1, 1, 1, -1, 0, -1, 0, 0, 1, 0, 0, 0, 1, 0, -1, -1, 1, 0, 0]
[2, 1, 0, -2, 2, 0, -2, 0, 0, -1, 3, -2, 2, 0, 1, 0, 1, 1, 3, -2, -2, 1]
[-1, -1, -1, 1, 0, 0, 0, 2, 0, 1, -2, 3, -1, -1, 0, 2, -1, -1, -2, 1, 1, 0]
[2, 0, 0, -2, 2, 0, -2, 1, 0, 0, 2, -1, 1, 0, 1, 0, 1, 1, 2, -2, -1, 1]
[-1, 0, -1, 1, 0, 0, 0, 1, 0, 0, -1, 2, 0, -1, 0, 2, -1, -1, -1, 1, 0, 0]
[1, 0, 0, -1, 2, 0, -2, 1, 0, 0, 1, 0, 1, -1, 1, 0, 1, 0, 2, -2, -1, 1]
[0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, -1, 0, -1, 1, 0, 0]
[2, 1, -1, -3, 1, -1, -1, 1, 1, 0, 2, -1, 1, -1, 2, 1, 0, 0, 2, -2, -1, 1]
[-1, -1, 0, 2, 1, 1, -1, 1, -1, 0, -1, 2, 0, 0, -1, 1, 0, 0, -1, 1, 0, 0]
[2, 0, 0, -1, 2, 0, -2, 1, 0, 0, 2, -1, 1, 0, 1, 0, 0, 0, 2, -1, -1, 1]
[-1, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 2, 0, -1, 0, 2, 0, 0, -1, 0, 0, 0]
[1, 1, -1, -1, 1, 0, -2, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 2, 2, -1, -1, 0]
[0, -1, 0, 0, 1, 0, 0, 1, -1, 0, 0, 1, 0, -1, 1, 1, -1, -2, -1, 0, 0, 1]
[1, 0, -1, -1, 0, -1, -1, 2, 1, 0, 1, 1, 0, -1, 1, 2, 0, 1, 1, -1, 0, 0]
[0, 0, 0, 0, 2, 1, -1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, -1, 1]
[1, 0, 0, -1, 1, 0, -2, 1, 1, 0, 1, 0, 1, -1, 1, 1, 0, 0, 2, -1, -1, 1]
[0, 0, -1, 0, 1, 0, 0, 1, -1, 0, 0, 1, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0]
[1, 0, -1, -1, 1, 0, -2, 2, 1, 1, 1, 1, 0, -1, 1, 1, 0, 0, 1, -1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, -1, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, -1, 1]
[2, 0, 0, -1, 2, 0, -2, 0, 0, 0, 1, -1, 1, 0, 1, 0, 1, 0, 2, -1, -1, 1]
[-1, 0, -1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, -1, 0, 2, -1, 0, -1, 0, 0, 0]
[2, 0, 0, -1, 2, 0, -2, 0, 0, 0, 2, -1, 1, 0, 1, 0, 1, 1, 2, -2, -1, 1]
[-1, 0, -1, 0, 0, 0, 0, 2, 0, 0, -1, 2, 0, -1, 0, 2, -1, -1, -1, 1, 0, 0]
[2, 1, -1, -2, 1, -1, -1, 1, 1, 1, 1, 0, 1, -1, 1, 1, 0, 0, 2, -2, -1, 1]
[-1, -1, 0, 1, 1, 1, -1, 1, -1, -1, 0, 1, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0]
[1, 0, 0, -1, 1, 0, -1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, -1, -1, 1]
[0, 0, -1, 0, 1, 0, -1, 2, 0, 0, 0, 1, 0, -1, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, -1, 0, 0, -1, 1]
[0, 0, -1, 0, 1, 0, -1, 2, 0, 0, 1, 1, 0, -1, 0, 1, 0, 1, 1, -1, 0, 0]
[1, 0, 0, 0, 2, 0, -1, 0, -1, -1, 1, -1, 1, 0, 0, 0, 1, 1, 2, -1, -1, 1]
[0, 0, -1, -1, 0, 0, -1, 2, 1, 1, 0, 2, 0, -1, 1, 2, -1, -1, -1, 0, 0, 0]
[1, 0, 0, 0, 3, 1, -2, 0, -1, 0, 1, -1, 1, 0, 0, -1, 1, 0, 2, -1, -1, 1]
[0, 0, -1, -1, -1, -1, 0, 2, 1, 0, 0, 2, 0, -1, 1, 3, -1, 0, -1, 0, 0, 0]
[1, 0, 0, -1, 2, 0, -1, 0, 0, 0, 1, -1, 1, -1, 1, 0, 0, 0, 2, -2, -1, 2]
[0, 0, -1, 0, 0, 0, -1, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, -1, 1, 0, -1]
[1, -1, 0, 0, 2, 0, -1, 1, -1, 0, 1, 0, 0, -1, 1, 0, 0, -1, 1, -1, 0, 1]
[0, 1, -1, -1, 0, 0, -1, 1, 1, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, -1, 0]
[1, 0, 0, -1, 1, 0, -1, 1, 0, 0, 1, 0, 1, 0, 1, 1, -1, -1, 0, 0, -1, 1]
[0, 0, -1, 0, 1, 0, -1, 1, 0, 0, 0, 1, 0, -1, 0, 1, 1, 1, 1, -1, 0, 0]
[1, 0, 0, -1, 2, 1, -2, 0, 0, 0, 1, -1, 1, 1, 1, 0, 0, 0, 0, 0, -1, 1]
[0, 0, -1, 0, 0, -1, 0, 2, 0, 0, 0, 2, 0, -2, 0, 2, 0, 0, 1, -1, 0, 0]
[1, 0, 0, -2, 1, 0, -1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, -1, -1, 1]
[0, 0, -1, 1, 1, 0, -1, 1, 0, 0, 0, 1, 0, -1, 0, 1, 0, 0, 1, 0, 0, 0]
[1, -1, 0, 0, 1, 0, -1, 1, 0, 1, 0, 1, 0, -1, 0, 1, 0, 0, 1, -1, 0, 1]
[0, 1, -1, -1, 1, 0, -1, 1, 0, -1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, -1, 0]
[1, 1, -1, -2, 1, 0, -2, 2, 1, 0, 2, 0, 1, 0, 1, 1, 0, 1, 1, -1, -1, 0]
[0, -1, 0, 1, 1, 0, 0, 0, -1, 0, -1, 1, 0, -1, 0, 1, 0, -1, 0, 0, 0, 1]
[2, 1, 0, -2, 2, 0, -2, 0, 0, -1, 2, -2, 2, 1, 1, 0, 1, 1, 2, -1, -2, 1]
[-1, -1, -1, 1, 0, 0, 0, 2, 0, 1, -1, 3, -1, -2, 0, 2, -1, -1, -1, 0, 1, 0]
[2, 1, -1, -3, 1, -1, -1, 1, 1, 0, 2, -1, 1, 0, 2, 1, 0, 1, 1, -2, -1, 1]
[-1, -1, 0, 2, 1, 1, -1, 1, -1, 0, -1, 2, 0, -1, -1, 1, 0, -1, 0, 1, 0, 0]
[2, 1, 0, -3, 2, 0, -2, 0, 1, 0, 2, -2, 2, 0, 2, 0, 0, 0, 2, -2, -2, 2]
[-1, -1, -1, 2, 0, 0, 0, 2, -1, 0, -1, 3, -1, -1, -1, 2, 0, 0, -1, 1, 1, -1]
[2, 0, 0, -2, 2, 0, -2, 1, 0, 0, 2, -1, 1, 0, 2, 0, 0, -1, 1, -1, -1, 1]
[-1, 0, -1, 1, 0, 0, 0, 1, 0, 0, -1, 2, 0, -1, -1, 2, 0, 1, 0, 0, 0, 0]
[1, 1, -1, -2, 1, 0, -2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, -1, -1, 0]
[0, -1, 0, 1, 1, 0, 0, 1, -1, 0, 0, 1, 0, -1, 0, 1, -1, -1, 0, 0, 0, 1]
[1, 0, 0, -1, 1, 0, -2, 1, 0, -1, 2, 0, 1, 0, 1, 1, 1, 1, 1, -1, -1, 0]
[0, 0, -1, 0, 1, 0, 0, 1, 0, 1, -1, 1, 0, -1, 0, 1, -1, -1, 0, 0, 0, 1]
[1, 1, -1, -2, 0, -1, -1, 2, 1, 0, 1, 1, 1, -1, 1, 2, 0, 0, 1, -1, -1, 0]
[0, -1, 0, 1, 2, 1, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 0, -1, 1, 0, -2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, -1, -1, 1]
[0, 0, -1, 0, 1, 0, 0, 1, -1, 0, 0, 1, 0, -1, 0, 1, 0, -1, 0, 0, 0, 0]
[1, 1, -1, -1, 1, 0, -2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0]
[0, -1, 0, 0, 1, 0, 0, 1, -1, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, -1, 0, 1]
[2, 1, -1, -2, 0, -1, -1, 1, 1, 0, 2, 0, 1, 0, 1, 2, 0, 1, 1, -1, -1, 0]
[-1, -1, 0, 1, 2, 1, -1, 1, -1, 0, -1, 1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 1]
[2, 0, 0, -2, 1, 0, -2, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, -1, -1, 1]
[-1, 0, -1, 1, 1, 0, 0, 1, -1, -1, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0]
[2, 0, 0, -2, 1, 0, -2, 0, 1, 0, 2, -1, 1, 0, 2, 1, 0, 0, 1, -1, -1, 1]
[-1, 0, -1, 1, 1, 0, 0, 2, -1, 0, -1, 2, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0]
[1, 0, -1, -1, 0, -1, -1, 2, 1, 1, 0, 2, 0, -1, 1, 2, 0, 0, 0, -1, 0, 0]
[0, 0, 0, 0, 2, 1, -1, 0, -1, -1, 1, -1, 1, 0, 0, 0, 0, 0, 1, 0, -1, 1]
[1, 1, -1, -2, 2, 0, -1, 1, 0, 0, 1, -1, 1, 0, 1, 0, 0, 0, 1, -1, -1, 1]
[0, -1, 0, 1, 0, 0, -1, 1, 0, 0, 0, 2, 0, -1, 0, 2, 0, 0, 0, 0, 0, 0]
[1, 0, 0, -1, 2, 0, -1, 1, -1, -1, 2, -1, 1, 0, 1, 0, 0, 0, 1, -1, -1, 1]
[0, 0, -1, 0, 0, 0, -1, 1, 1, 1, -1, 2, 0, -1, 0, 2, 0, 0, 0, 0, 0, 0]
[1, -1, 0, 0, 1, 0, -1, 1, 0, 1, 0, 1, 0, -1, 1, 1, -1, -2, 0, 0, 0, 1]
[0, 1, -1, -1, 1, 0, -1, 1, 0, -1, 1, 0, 1, 0, 0, 1, 1, 2, 1, -1, -1, 0]
[1, 0, -1, -1, 0, -1, 0, 1, 1, 1, 0, 1, 0, -1, 1, 2, -1, 0, 0, -1, 0, 1]
[0, 0, 0, 0, 2, 1, -2, 1, -1, -1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, -1, 0]
[1, 0, -1, 0, 1, 0, -1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, -1, 1, 0, -1, 1, 0, -1, 1, 0, 1, -1, 1, 1, 0, 0, 1, -1, -1, 1]
[1, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, -1, 1]
[0, 0, -1, -1, 1, 0, -1, 2, 0, 0, 1, 1, 0, -1, 1, 1, 0, 0, 0, -1, 0, 0]
[1, 0, 0, -1, 2, 0, -1, 0, -1, -1, 1, -1, 1, 0, 1, 0, 1, 0, 1, -1, -1, 1]
[0, 0, -1, 0, 0, 0, -1, 2, 1, 1, 0, 2, 0, -1, 0, 2, -1, 0, 0, 0, 0, 0]
[1, 1, -1, -2, 1, -1, 0, 1, 0, 0, 1, 0, 1, -1, 1, 1, 0, 0, 1, -2, -1, 1]
[0, -1, 0, 1, 1, 1, -2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[1, -1, 0, -1, 1, 0, -1, 1, 0, 1, 0, 1, 0, -1, 1, 1, 0, -1, 0, -1, 0, 1]
[0, 1, -1, 0, 1, 0, -1, 1, 0, -1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, -1, 0]
[1, 0, 0, -1, 1, 0, -1, 0, 0, 0, 1, 0, 1, -1, 1, 1, 0, -1, 1, -1, -1, 1]
[0, 0, -1, 0, 1, 0, -1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[1, 0, -1, -1, 0, -1, 0, 1, 0, 0, 1, 1, 0, -1, 1, 2, 0, 0, 0, -1, 0, 0]
[0, 0, 0, 0, 2, 1, -2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, -1, 1]
[1, 0, 0, 0, 2, 1, -2, 0, -1, -1, 2, -1, 1, 1, 0, 0, 1, 1, 1, 0, -1, 0]
[0, 0, -1, -1, 0, -1, 0, 2, 1, 1, -1, 2, 0, -2, 1, 2, -1, -1, 0, -1, 0, 1]
[1, 0, 0, -1, 1, 0, -1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, -1, -1, 1]
[0, 0, -1, 0, 1, 0, -1, 1, 0, 0, 0, 1, 0, -1, 1, 1, 0, -1, 0, 0, 0, 0]
[1, 1, -1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, -1, 0]
[0, -1, 0, 0, 1, 0, -1, 1, 0, 0, 0, 1, 0, -1, 1, 1, 0, 0, 0, -1, 0, 1]
[1, 0, -1, -1, 0, -1, 0, 2, 0, 1, 0, 2, 0, -1, 0, 2, 0, 0, 0, -1, 0, 0]
[0, 0, 0, 0, 2, 1, -2, 0, 0, -1, 1, -1, 1, 0, 1, 0, 0, 0, 1, 0, -1, 1]
[2, 0, 0, -2, 1, 0, -1, 0, 0, 0, 2, -1, 1, 0, 1, 1, 0, 0, 1, -1, -1, 1]
[-1, 0, -1, 1, 1, 0, -1, 2, 0, 0, -1, 2, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0]
[1, -1, 1, 0, 2, 1, -2, 0, -1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, -1, -1, 1]
[0, 1, -2, -1, 0, -1, 0, 2, 1, 0, 0, 1, 0, -1, 1, 2, -1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 0, -1, 0, -1, -1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, -1, 0]
[0, 0, -1, -1, 1, 0, -1, 2, 1, 1, 0, 1, 0, -1, 1, 1, -1, 0, 0, -1, 0, 1]
[1, 1, -1, -1, 1, 0, -1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, -1, -1, 0]
[0, -1, 0, 0, 1, 0, -1, 2, 0, 0, 0, 1, 0, -1, 1, 1, -1, -1, 0, 0, 0, 1]
[1, 0, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, -1, -1, 1]
[0, 0, -1, 0, 1, 0, -1, 2, 0, 0, 1, 1, 0, -1, 1, 1, -1, -1, 0, 0, 0, 0]
[2, 0, 0, -1, 2, 0, -1, 0, -1, 0, 2, -1, 1, 0, 1, 0, 0, -1, 1, -1, -1, 1]
[-1, 0, -1, 0, 0, 0, -1, 2, 1, 0, -1, 2, 0, -1, 0, 2, 0, 1, 0, 0, 0, 0]
[2, -1, 1, -1, 2, 0, -1, 0, -1, 0, 1, -1, 1, 0, 1, 0, 0, -1, 1, -1, -1, 2]
[-1, 1, -2, 0, 0, 0, -1, 2, 1, 0, 0, 2, 0, -1, 0, 2, 0, 1, 0, 0, 0, -1]
[2, 0, 0, -2, 2, 0, -1, 0, 0, 1, 1, -1, 1, 0, 1, 0, 0, 0, 1, -2, -1, 2]
[-1, 0, -1, 1, 0, 0, -1, 2, 0, -1, 0, 2, 0, -1, 0, 2, 0, 0, 0, 1, 0, -1]
[2, 1, -1, -2, 1, -1, 0, 0, 0, 0, 1, -1, 1, 0, 1, 1, 0, 0, 1, -1, -1, 1]
[-1, -1, 0, 1, 1, 1, -2, 2, 0, 0, 0, 2, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 2, 0, -1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, -1, -1, 1]
[0, 0, -1, -1, 0, 0, -1, 2, 1, 0, 1, 1, 0, -1, 1, 2, -1, 0, 0, 0, 0, 0]
[2, 0, 1, -1, 3, 1, -2, -2, -1, -1, 2, -3, 2, 1, 1, -1, 1, 0, 2, -1, -2, 2]
[-1, 0, -2, 0, -1, -1, 0, 4, 1, 1, -1, 4, -1, -2, 0, 3, -1, 0, -1, 0, 1, -1]
[1, 0, 0, -1, 2, 0, -1, 0, 0, 0, 0, -1, 1, 0, 1, 0, 0, 0, 1, -1, -1, 2]
[0, 0, -1, 0, 0, 0, -1, 2, 0, 0, 1, 2, 0, -1, 0, 2, 0, 0, 0, 0, 0, -1]
[1, 1, -1, -1, 2, 0, -1, 0, 0, 0, 1, -1, 1, 0, 1, 0, 0, 0, 1, -1, -1, 1]
[0, -1, 0, 0, 0, 0, -1, 2, 0, 0, 0, 2, 0, -1, 0, 2, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 2, 0, -1, 0, -1, -1, 1, -1, 1, 0, 1, 0, 0, -1, 1, 0, -1, 1]
[0, 0, -1, -1, 0, 0, -1, 2, 1, 1, 0, 2, 0, -1, 0, 2, 0, 1, 0, -1, 0, 0]
[1, -1, 1, 0, 3, 1, -2, 0, -1, 0, 1, -1, 1, 0, 1, -1, 0, -1, 1, -1, -1, 2]
[0, 1, -2, -1, -1, -1, 0, 2, 1, 0, 0, 2, 0, -1, 0, 3, 0, 1, 0, 0, 0, -1]
[2, 0, 0, -2, 2, 0, -1, 0, 0, 0, 2, -2, 1, 0, 2, 0, -1, -1, 1, -1, -1, 2]
[-1, 0, -1, 1, 0, 0, -1, 2, 0, 0, -1, 3, 0, -1, -1, 2, 1, 1, 0, 0, 0, -1]
[1, 0, -1, -1, 1, -1, 0, 2, 0, 1, 0, 1, 0, -1, 1, 1, -1, -1, 0, -1, 0, 1]
[0, 0, 0, 0, 1, 1, -2, 0, 0, -1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, -1, 0]
[1, -1, 0, -1, 1, 0, -1, 2, 0, 1, 1, 1, 0, -1, 1, 1, -1, -1, 0, -1, 0, 1]
[0, 1, -1, 0, 1, 0, -1, 0, 0, -1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, -1, 0]
[1, 0, -1, -1, 0, -1, 0, 2, 0, 0, 1, 1, 0, -1, 1, 2, -1, -1, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 1, -2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, -1, -1, 1]
[1, 1, -1, -2, 1, 0, -1, 0, 1, 0, 1, -1, 1, 0, 1, 1, 0, 1, 1, -1, -1, 1]
[0, -1, 0, 1, 1, 0, -1, 2, -1, 0, 0, 2, 0, -1, 0, 1, 0, -1, 0, 0, 0, 0]
[1, -1, 1, 0, 2, 1, -2, 0, -1, -1, 2, -1, 1, 0, 1, 0, 0, -1, 1, 0, -1, 1]
[0, 1, -2, -1, 0, -1, 0, 2, 1, 1, -1, 2, 0, -1, 0, 2, 0, 1, 0, -1, 0, 0]
[1, 1, -2, -2, 0, -1, 0, 2, 1, 1, 1, 1, 0, -1, 1, 2, -1, 0, 0, -1, 0, 0]
[0, -1, 1, 1, 2, 1, -2, 0, -1, -1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, -1, 1]
[1, 0, 0, -1, 1, 0, -1, 0, 0, -1, 1, -1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 1]
[0, 0, -1, 0, 1, 0, -1, 2, 0, 1, 0, 2, 0, -1, 0, 1, 0, 0, 0, -1, 0, 0]
[1, 0, 0, -1, 2, 1, -2, 0, 0, 0, 2, -1, 1, 0, 1, 0, 0, 0, 1, -1, -1, 1]
[0, 0, -1, 0, 0, -1, 0, 2, 0, 0, -1, 2, 0, -1, 0, 2, 0, 0, 0, 0, 0, 0]
[1, 0, 0, -1, 1, 0, -1, 0, 0, -1, 2, -1, 1, 0, 1, 1, 0, 1, 1, -1, -1, 1]
[0, 0, -1, 0, 1, 0, -1, 2, 0, 1, -1, 2, 0, -1, 0, 1, 0, -1, 0, 0, 0, 0]
[1, -1, 1, -1, 2, 1, -2, 0, 0, 0, 1, -1, 1, 0, 1, 0, 0, 0, 1, -1, -1, 2]
[0, 1, -2, 0, 0, -1, 0, 2, 0, 0, 0, 2, 0, -1, 0, 2, 0, 0, 0, 0, 0, -1]
[1, 0, -1, -2, 0, -1, 0, 2, 1, 1, 0, 1, 0, -1, 1, 2, -1, 0, 0, -1, 0, 1]
[0, 0, 0, 1, 2, 1, -2, 0, -1, -1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, -1, 0]
[1, 1, -1, -2, 0, -1, 0, 1, 1, 0, 1, 0, 1, -1, 1, 2, -1, 0, 1, -1, -1, 1]
[0, -1, 0, 1, 2, 1, -2, 1, -1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 1, -1, -1, 1, 0, -1, 0, 0, -1, 2, -1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0]
[0, -1, 0, 0, 1, 0, -1, 2, 0, 1, -1, 2, 0, -1, 0, 1, 0, 0, 0, -1, 0, 1]
[1, 0, 0, -1, 2, 1, -2, 0, 0, 0, 1, -1, 1, 0, 1, 0, 0, -1, 1, 0, -1, 1]
[0, 0, -1, 0, 0, -1, 0, 2, 0, 0, 0, 2, 0, -1, 0, 2, 0, 1, 0, -1, 0, 0]
[1, 0, -1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, -1, 1, 0, 0, 0, 1, 1, -1, 0, 1, 0, 0, 1, -1, -1, 1]

################
# DISCRIMINANT #
################

The discriminant has 4 components of degree 2, and 1 component of degree 8:
4*Z[0]^2 - 4*Z[0]*Z[2] + 4*Z[1]^2 + Z[2]^2
4*Z[4]^2 - 4*Z[4]*Z[6] + 4*Z[5]^2 + Z[6]^2
