[0, 0, 1, 1, 2, 2, -2, 0, 1, 1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 1, 2, -3, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, -1, -1, 0, -1, 1]
[-1, 0, 2, 0, 2, 1, 0, -1, 2, 0, -1, 0, 0, 0, -1, 3, -1, 1, 1, 0, 1, -1]
[1, -1, 2, 0, 2, 2, -3, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, -1, -1, 0, -1, 1]
[-1, 1, 1, 0, 1, 1, 0, -1, 2, 0, -1, 0, 0, 0, 0, 3, -2, 1, 1, 0, 1, -1]
[1, 0, 1, -1, 1, 2, -3, 2, 1, 1, 1, 0, 0, 0, 0, 0, 1, -1, -1, 0, -1, 1]
[-1, 0, 2, 1, 2, 1, 0, -2, 2, 0, -2, 0, 0, 0, 0, 3, -1, 1, 1, 0, 1, -1]
[0, 0, 2, 0, 2, 2, -3, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, -1, -1, 0, -1, 1]
[0, 0, 1, 0, 1, 1, 0, -1, 1, 0, -1, 0, 0, 0, 0, 2, -1, 1, 1, 0, 1, -1]
[0, 0, 2, 0, 2, 2, -2, 1, 1, 1, 0, 0, 0, 0, -1, 1, 1, 0, -1, 1, 0, 0]
[0, 0, 1, 0, 1, 1, -1, -1, 2, 0, -1, 0, 0, 0, 1, 2, -1, 0, 1, -1, 0, 0]
[1, -1, 2, -1, 0, 0, 0, -1, 1, -1, -1, 0, 0, 0, 1, 2, -1, 0, 1, -1, 0, 0]
[-1, 1, 1, 1, 3, 3, -3, 1, 2, 2, 0, 0, 0, 0, -1, 1, 1, 0, -1, 1, 0, 0]
[0, 1, 1, 0, 1, 2, -2, 1, 1, 1, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0]
[0, -1, 2, 0, 2, 1, -1, -1, 2, 0, -1, 0, 0, 0, 1, 2, -1, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 1, 2, -2, 1, 1, 1, 1, 0, 0, 0, -1, 0, 1, 0, -1, 1, 0, 0]
[-1, 0, 2, 0, 2, 1, -1, -1, 2, 0, -2, 0, 0, 0, 1, 3, -1, 0, 1, -1, 0, 0]
[0, 0, 2, 0, 1, 1, -1, -1, 2, 0, -1, 0, 0, 0, 1, 2, -1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 2, 2, -2, 1, 1, 1, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 2, -1, 1, 1, -1, -1, 2, 0, -1, 0, 0, 0, 1, 2, -1, 0, 1, -1, 0, 0]
[0, 0, 1, 1, 2, 2, -2, 1, 1, 1, 0, 0, 0, 0, -1, 1, 1, 0, -1, 1, 0, 0]
[0, 0, 2, 0, 2, 2, -2, 0, 2, 1, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 1, 1, -1, 0, 1, 0, -1, 0, 0, 0, 1, 2, -1, 0, 0, 0, 0, 0]
[0, 0, 2, 1, 2, 2, -2, 0, 2, 1, 0, 0, 0, 0, -1, 1, 1, 0, -1, 1, 0, 0]
[0, 0, 1, -1, 1, 1, -1, 0, 1, 0, -1, 0, 0, 0, 1, 2, -1, 0, 1, -1, 0, 0]
[1, 0, 1, -1, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, -1, 0, 0, 0, 0, 0]
[-1, 0, 2, 1, 3, 2, -2, 0, 2, 1, -1, 0, 0, 0, -1, 2, 1, 0, 0, 0, 0, 0]
[0, 1, 1, -1, 0, 1, -1, 0, 1, 0, -1, 0, 0, 0, 1, 2, -1, 0, 1, -1, 0, 0]
[0, -1, 2, 1, 3, 2, -2, 0, 2, 1, 0, 0, 0, 0, -1, 1, 1, 0, -1, 1, 0, 0]
[1, -1, 2, 0, 1, 1, -1, 0, 1, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0]
[-1, 1, 1, 0, 2, 2, -2, 0, 2, 1, -1, 0, 0, 0, 1, 2, -1, 0, 0, 0, 0, 0]
[0, 0, 2, -1, 1, 1, -1, 0, 1, 0, -1, 0, 0, 0, 1, 2, -1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 2, 2, -2, 0, 2, 1, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0]
[0, 1, 1, -1, 1, 2, -2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, -1, 2, 1, 2, 1, -1, -1, 2, 0, -1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 1, 2, -2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0]
[0, -1, 2, 0, 2, 1, -1, -1, 2, 0, -1, 0, 0, 0, 0, 2, 0, 0, 1, -1, 0, 0]
[1, -1, 2, 0, 1, 1, -1, -1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[-1, 1, 1, 0, 2, 2, -2, 1, 1, 1, -1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 0, 1, 1, -1, -1, 2, 0, -1, 0, 0, 0, 0, 2, 0, 0, 1, -1, 0, 0]
[0, 0, 1, 0, 2, 2, -2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0]
[1, 0, 1, -1, 0, 1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[-1, 0, 2, 1, 3, 2, -2, -1, 3, 1, -1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 2, -2, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, -1, 3, 0, 2, 1, -1, -1, 2, 0, -1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[1, -1, 1, 0, 1, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[-1, 1, 2, 0, 2, 2, -2, 0, 2, 1, -1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 0, 2, 2, -2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0]
[0, 0, 1, 0, 1, 1, -1, 0, 1, 0, -1, 0, 0, 0, 0, 2, 0, 0, 1, -1, 0, 0]
[1, 0, 1, 0, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[-1, 0, 2, 0, 3, 2, -2, 0, 2, 1, -1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[1, 0, 1, -1, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 0, 0]
[-1, 0, 2, 1, 3, 2, -2, 0, 2, 1, -1, 0, 0, 0, 0, 2, 0, 0, -1, 1, 0, 0]
[1, 0, 2, -1, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[-1, 0, 1, 1, 3, 2, -2, 0, 2, 1, -1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 1, 2, -2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, -1, 2, 0, 2, 1, -1, 0, 1, 0, -1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[0, 0, 2, -1, 1, 1, -1, 0, 1, 0, -1, 0, 0, 0, 0, 2, 0, 0, 1, -1, 0, 0]
[0, 0, 1, 1, 2, 2, -2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0]
[0, 0, 2, 0, 1, 1, -1, 0, 1, 0, -1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 2, 2, -2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[1, -1, 2, 0, 1, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0]
[-1, 1, 1, 0, 2, 2, -2, 0, 2, 1, -1, 0, 0, 0, 0, 2, 0, 0, 1, -1, 0, 0]
[1, -1, 2, -1, 1, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[-1, 1, 1, 1, 2, 2, -2, 0, 2, 1, -1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]

################
# DISCRIMINANT #
################

We did not manage to compute the discriminant.
The restriction of the discriminant to the line we chose had 5 components of degree 1, 3 components of degree 2, 1 component of degree 5, and 1 component of degree 10.
The equation of the line we chose is:
(-11*x^4 - 9*x^3*y - x^2*y^2 - 6*x*y^3 + 4*y^4 - 2*x^2*z^2 + 13*x*y*z^2 - 9*y^2*z^2 + 5*z^4 - 3*z^3*w - 2*x^2*w^2 + 13*x*y*w^2 - 9*y^2*w^2 + 7*z^2*w^2 + 3*z*w^3 + 5*w^4)*t - 41*x^4 - 28*x^3*y + 68*x^2*y^2 - 10*x*y^3 + 31*y^4 + 64*x^2*z^2 + 70*x*y*z^2 + 4*y^2*z^2 - 89*z^4 - 20*z^3*w + 64*x^2*w^2 + 70*x*y*w^2 + 4*y^2*w^2 + 95*z^2*w^2 + 20*z*w^3 - 89*w^4

#############
# MONODROMY #
#############


Generators of the monodromy group on the second homology group:
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 1, 0, 0, 1, 0, 1, 0, 1, -1, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 1, 0, 1, 0, 0, 1, 0, 1, -1, -1, -1, 0], [0, 0, 0, 0, 0, 0, 0, 1, 1, -1, -1, 0, 0, 0, 1, -1, 0, -2, 1, 1, 2, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, 1, 1, -1, -1, 0, 0, 0, 0, -1, 1, -2, 1, 1, 2, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-1, -1, 1, 1, -2, -1, -1, 1, 1, 2, -1, -2, -1, -1, 0, -1, -1, 1, 1, 0, 0, 0], [0, -1, 1, 0, -1, 0, 0, 1, 0, 2, -1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1], [0, 1, 0, 1, 1, 0, 0, 0, 0, -2, 1, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0], [-2, -4, 2, 2, -3, -2, -2, 4, 2, 4, -2, -4, -2, -2, 0, -2, -2, 2, 2, 0, 0, -2], [-2, -4, 2, 2, -4, -1, -2, 3, 2, 4, -2, -4, -2, -2, 0, -2, -2, 2, 2, 0, 0, -1], [3, 7, -3, -3, 7, 3, 4, -5, -3, -8, 4, 7, 3, 3, 0, 3, 3, -4, -3, 0, 0, 2], [-1, -2, 1, 1, -2, -1, -1, 1, 1, 2, -1, -2, -1, -1, 0, -1, -1, 1, 1, 0, 0, 1], [0, -1, 0, 0, -1, 0, 0, 1, 1, 2, -1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1], [-1, -1, 1, 1, -1, -1, -1, 1, 1, 1, 0, -1, -1, -1, 0, -1, -1, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 2, -1, -1, 2, 1, 1, -2, -1, -2, 1, 3, 1, 1, 0, 1, 1, -1, -1, 0, 0, 1], [1, 3, -1, -1, 3, 2, 2, -2, -1, -4, 2, 3, 2, 2, 1, 1, 2, -3, 0, 1, 1, 1], [1, 2, -1, -1, 2, 1, 1, -2, -1, -2, 1, 2, 1, 2, 0, 1, 1, -1, -1, 0, 0, 1], [-1, -4, 1, 1, -4, -2, -2, 3, 1, 6, -3, -4, -1, -2, 0, -1, -2, 4, 0, -1, -1, -2], [1, 2, -1, -1, 2, 1, 1, -1, -1, -2, 1, 2, 1, 1, 0, 2, 1, -1, -1, 0, 0, 0], [-3, -7, 3, 3, -7, -4, -4, 5, 3, 8, -4, -7, -3, -4, -1, -3, -3, 5, 2, -1, -1, -2], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [2, 4, -2, -2, 4, 2, 2, -3, -2, -4, 2, 4, 2, 2, 0, 2, 2, -2, -1, 0, 0, 1], [0, 1, 0, 0, 1, 0, 0, -1, 0, -2, 1, 1, 0, 0, 0, 0, 0, -1, 0, 1, 0, 1], [0, 1, 0, 0, 1, 0, 0, 0, 0, -2, 1, 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0], [-1, -2, 1, 1, -2, -1, -1, 2, 1, 2, -1, -2, -1, -1, 0, -1, -1, 1, 1, 0, 0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-1, -1, 1, 1, -2, -1, -1, 1, 0, 2, -1, -2, -1, -1, 0, 0, -1, 2, 0, 0, -1, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -4, 2, 2, -3, -2, -2, 2, 0, 6, 0, -4, -2, -2, 0, 0, -2, 4, 0, -2, -2, -2], [-2, -3, 2, 2, -3, -1, -2, 2, 0, 3, 0, -3, -2, -2, 0, 0, -2, 2, 0, -1, -1, -1], [3, 6, -3, -3, 6, 3, 4, -3, 0, -8, 1, 6, 3, 3, 0, 0, 3, -6, 0, 2, 3, 2], [-1, -2, 1, 1, -2, -1, -1, 2, 0, 2, -1, -2, -1, -1, 0, 0, -1, 2, 0, 0, -1, 0], [-1, -2, 1, 1, -2, -1, -1, 1, 1, 3, 0, -2, -1, -1, 0, 0, -1, 2, 0, -1, -1, -1], [-1, -2, 1, 1, -2, -1, -1, 1, 0, 3, -1, -2, -1, -1, 0, 0, -1, 2, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], [1, 2, -1, -1, 2, 1, 1, -1, 0, -3, 0, 3, 1, 1, 0, 0, 1, -2, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 1, 1, 1, 0, 0, -2, 1, 1, 1, 1, 1, 0, 1, -2, 1, 1, 1, 0], [0, -1, 0, 0, -1, -1, -1, 0, 0, 3, 0, -1, -1, 0, 0, 0, -1, 2, -1, -2, -1, -1], [1, 1, -1, -1, 1, 1, 1, -1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0], [-2, -4, 2, 2, -4, -3, -3, 2, 0, 5, -1, -4, -3, -2, -1, 0, -2, 4, -1, -2, -2, -1], [0, 1, 0, 0, 1, 0, 0, 0, 0, -2, 1, 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0], [1, 2, -1, -1, 2, 1, 1, -1, 0, -3, 0, 2, 1, 1, 0, 0, 1, -2, 1, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [-1, -2, 1, 1, -2, -1, -1, 1, 0, 3, 0, -2, -1, -1, 0, 0, -1, 2, 0, -1, -1, 0]]
