[1, 3, 2, -2, -2, 0, 2, 0, 0, 0, 0, -2, 1, 2, -3, -1, 1, -2, 1, -3, 0, 0]
[-1, 0, 1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 1, 0, -1, 0, 0, 0]
[0, 2, 2, -1, -2, 0, 2, 0, 0, 0, 0, -2, 0, 1, -2, -1, 1, -1, 0, -2, 0, 0]
[0, 1, 1, -2, 0, 0, 0, 0, 0, -1, 0, 0, 1, 1, 0, 1, 1, -1, 0, -1, 0, 0]
[1, 3, 2, -2, -2, 0, 2, 0, 0, -1, 0, -2, 1, 1, -2, -1, 2, -2, 1, -2, 0, 0]
[-1, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, -1, -1, 0, 0]
[0, 3, 1, -2, -1, 1, 1, 0, 0, 0, 0, -2, 0, 1, -2, -1, 1, -1, 0, -2, 0, 0]
[0, 0, 2, -1, -1, -1, 1, 0, 0, -1, 0, 0, 1, 1, 0, 1, 1, -1, 0, -1, 0, 0]
[0, 2, 2, -1, -2, 0, 2, 0, 0, 0, 0, -2, 1, 1, -2, 0, 1, -2, 1, -2, 0, 0]
[0, 1, 1, -2, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 1, 0, -1, -1, 0, 0]
[1, 1, 2, -2, -1, -1, 1, 0, 0, -2, 0, 0, 1, 1, 0, 0, 2, -1, 0, -1, 0, 0]
[-1, 2, 1, -1, -1, 1, 1, 0, 0, 1, 0, -2, 0, 1, -2, 0, 0, -1, 0, -2, 0, 0]
[0, 3, 1, -2, -1, 1, 1, 0, 0, 0, 0, -2, 1, 1, -2, 0, 1, -2, 1, -2, 0, 0]
[0, 0, 2, -1, -1, -1, 1, 0, 0, -1, 0, 0, 0, 1, 0, 0, 1, 0, -1, -1, 0, 0]
[1, 1, 2, -2, -1, -1, 1, 0, 0, -1, 0, 0, 1, 2, -1, 0, 1, -1, 0, -2, 0, 0]
[-1, 2, 1, -1, -1, 1, 1, 0, 0, 0, 0, -2, 0, 0, -1, 0, 1, -1, 0, -1, 0, 0]
[1, 3, 1, -2, -1, 0, 2, 0, 1, 1, 1, -2, 0, 0, -1, 0, 1, -2, 1, -2, -1, -1]
[-1, 0, 2, -1, -1, 0, 0, 0, -1, -2, -1, 0, 1, 2, -1, 0, 1, 0, -1, -1, 1, 1]
[0, 3, 2, -2, -1, 0, 2, 0, 0, 0, 0, -2, 0, 1, -2, 0, 1, -1, 0, -2, 0, 0]
[0, 0, 1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 1, 1, 0, 0, 1, -1, 0, -1, 0, 0]
[0, 2, 1, -1, -1, 1, 1, 0, 0, 0, 0, -2, 0, 0, -1, 0, 0, -1, 0, -2, 0, 0]
[0, 1, 2, -2, -1, -1, 1, 0, 0, -1, 0, 0, 1, 2, -1, 0, 2, -1, 0, -1, 0, 0]
[0, 2, 1, -1, -2, 0, 2, 0, 0, 0, 0, -2, 1, 1, -2, 0, 1, -1, 0, -2, 0, 0]
[0, 1, 2, -2, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 1, -1, 0, -1, 0, 0]
[0, 2, 2, -2, -2, 0, 1, 0, 0, -1, 0, -1, 1, 2, -2, -1, 2, -2, 1, -2, 0, 0]
[0, 1, 1, -1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, -1, -1, 0, 0]
[1, 2, 1, -2, -1, -1, 2, 0, 1, 0, 1, -1, 0, 0, 0, 1, 1, -1, 0, -2, -1, -1]
[-1, 1, 2, -1, -1, 1, 0, 0, -1, -1, -1, -1, 1, 2, -2, -1, 1, -1, 0, -1, 1, 1]
[1, 2, 3, -2, -2, -1, 2, 0, 0, -1, 0, -1, 1, 2, -2, -1, 2, -2, 1, -2, 0, 0]
[-1, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, -1, -1, 0, 0]
[0, 2, 2, -2, -1, 0, 1, 0, 0, 0, 0, -1, 0, 2, -2, -1, 1, -1, 0, -2, 0, 0]
[0, 1, 1, -1, -1, 0, 1, 0, 0, -1, 0, -1, 1, 0, 0, 1, 1, -1, 0, -1, 0, 0]
[1, 3, 2, -3, -1, 0, 1, 0, 0, -1, 0, -1, 1, 2, -2, -1, 2, -2, 1, -2, 0, 0]
[-1, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, -1, -1, 0, 0]
[0, 2, 2, -2, -1, 0, 1, 0, 0, -1, 0, -1, 0, 1, -1, -1, 2, -1, 0, -1, 0, 0]
[0, 1, 1, -1, -1, 0, 1, 0, 0, 0, 0, -1, 1, 1, -1, 1, 0, -1, 0, -2, 0, 0]
[0, 2, 2, -2, -1, 0, 1, 0, 0, 0, 0, -1, 1, 2, -2, 0, 1, -2, 1, -2, 0, 0]
[0, 1, 1, -1, -1, 0, 1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, 0, -1, -1, 0, 0]
[1, 2, 1, -2, -1, 0, 1, 0, 0, -1, 0, -1, 1, 1, -1, 0, 1, -1, 0, -2, 0, 0]
[-1, 1, 2, -1, -1, 0, 1, 0, 0, 0, 0, -1, 0, 1, -1, 0, 1, -1, 0, -1, 0, 0]
[0, 2, 2, -2, -1, 0, 1, 0, 0, -1, 0, -1, 1, 1, -1, 0, 2, -2, 1, -1, 0, 0]
[0, 1, 1, -1, -1, 0, 1, 0, 0, 0, 0, -1, 0, 1, -1, 0, 0, 0, -1, -2, 0, 0]
[1, 1, 2, -1, -2, -1, 2, 0, 0, -1, 0, -1, 1, 1, -1, 0, 1, -1, 0, -2, 0, 0]
[-1, 2, 1, -2, 0, 1, 0, 0, 0, 0, 0, -1, 0, 1, -1, 0, 1, -1, 0, -1, 0, 0]
[1, 3, 2, -3, -1, -1, 2, 0, 1, 0, 1, -1, 0, 1, -1, 0, 2, -2, 1, -2, -1, -1]
[-1, 0, 1, 0, -1, 1, 0, 0, -1, -1, -1, -1, 1, 1, -1, 0, 0, 0, -1, -1, 1, 1]
[0, 2, 2, -2, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, -1, 0, 1, -1, 0, -1, 0, 0]
[0, 1, 1, -1, -2, 0, 1, 0, 0, -1, 0, -1, 1, 1, -1, 0, 1, -1, 0, -2, 0, 0]
[0, 2, 1, -2, 0, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 1, 1, -1, 0, -1, -1, -1]
[0, 1, 2, -1, -2, 0, 1, 0, -1, -1, -1, -1, 1, 2, -2, -1, 1, -1, 0, -2, 1, 1]
[0, 2, 1, -2, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 1, 1, -1, 0, -1, 0, 0]
[0, 1, 2, -1, -2, 0, 1, 0, 0, -1, 0, -1, 1, 2, -2, -1, 1, -1, 0, -2, 0, 0]
[0, 2, 2, -2, -1, -1, 2, 1, 1, 0, 0, -1, 0, 1, -1, 1, 1, -1, 0, -2, -1, 0]
[0, 1, 1, -1, -1, 1, 0, -1, -1, -1, 0, -1, 1, 1, -1, -1, 1, -1, 0, -1, 1, 0]
[0, 2, 2, -2, -2, 0, 1, 1, 0, -2, -1, -1, 1, 2, -2, -1, 2, -1, 0, -2, 0, 1]
[0, 1, 1, -1, 0, 0, 1, -1, 0, 1, 1, -1, 0, 0, 0, 1, 0, -1, 0, -1, 0, -1]
[1, 2, 2, -2, -1, 0, 1, 0, 0, -1, 0, -1, 0, 1, -1, -1, 1, -1, 0, -2, 0, 0]
[-1, 1, 1, -1, -1, 0, 1, 0, 0, 0, 0, -1, 1, 1, -1, 1, 1, -1, 0, -1, 0, 0]
[1, 2, 2, -2, -2, -1, 2, 0, 0, -1, 0, -1, 1, 2, -2, -1, 2, -1, 0, -2, 0, 0]
[-1, 1, 1, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, -1, 0, -1, 0, 0]
[1, 3, 2, -3, -1, -1, 2, 1, 1, -1, 0, -1, 0, 1, -1, 0, 2, -1, 0, -2, -1, 0]
[-1, 0, 1, 0, -1, 1, 0, -1, -1, 0, 0, -1, 1, 1, -1, 0, 0, -1, 0, -1, 1, 0]
[1, 2, 1, -2, 0, 0, 1, -1, 0, 0, 1, -1, 0, 0, 0, 0, 1, -1, 0, -1, 0, -1]
[-1, 1, 2, -1, -2, 0, 1, 1, 0, -1, -1, -1, 1, 2, -2, 0, 1, -1, 0, -2, 0, 1]
[0, 2, 1, -2, -1, 0, 1, 0, 0, -1, 0, -1, 1, 1, -1, 0, 2, -1, 0, -1, 0, 0]
[0, 1, 2, -1, -1, 0, 1, 0, 0, 0, 0, -1, 0, 1, -1, 0, 0, -1, 0, -2, 0, 0]
[0, 2, 1, -2, 0, 1, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, -1, 0, -1, 0, 0]
[0, 1, 2, -1, -2, -1, 2, 0, 0, 0, 0, -1, 1, 2, -2, 0, 1, -1, 0, -2, 0, 0]
[1, 2, 2, -2, -1, -1, 2, 0, 1, 0, 1, -1, 0, 1, -1, 0, 1, -1, 0, -2, -1, -1]
[-1, 1, 1, -1, -1, 1, 0, 0, -1, -1, -1, -1, 1, 1, -1, 0, 1, -1, 0, -1, 1, 1]
[1, 2, 2, -2, -1, -1, 2, 0, 0, 0, 0, -1, 0, 1, -1, 0, 1, -1, 0, -2, 0, 0]
[-1, 1, 1, -1, -1, 1, 0, 0, 0, -1, 0, -1, 1, 1, -1, 0, 1, -1, 0, -1, 0, 0]
[1, 1, 1, -1, -1, 0, 1, -1, 0, 0, 1, -1, 1, 0, 0, 0, 1, -2, 1, -1, 0, -1]
[-1, 2, 2, -2, -1, 0, 1, 1, 0, -1, -1, -1, 0, 2, -2, 0, 1, 0, -1, -2, 0, 1]
[1, 2, 1, -2, -1, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, -2, 1, -2, -1, -1]
[-1, 1, 2, -1, -1, 0, 1, 0, -1, -1, -1, -1, 1, 2, -2, 0, 1, 0, -1, -1, 1, 1]
[1, 2, 2, -2, -1, 0, 1, 0, 0, -1, 0, -1, 1, 1, -1, 0, 1, -2, 1, -2, 0, 0]
[-1, 1, 1, -1, -1, 0, 1, 0, 0, 0, 0, -1, 0, 1, -1, 0, 1, 0, -1, -1, 0, 0]
[1, 2, 2, -2, -2, -1, 2, 0, 0, -1, 0, -1, 1, 1, -1, 0, 2, -2, 1, -2, 0, 0]
[-1, 1, 1, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 1, -1, 0, 0, 0, -1, -1, 0, 0]
[1, 2, 2, -2, -2, -1, 2, 1, 1, -1, 0, -1, 1, 1, -1, 0, 2, -2, 1, -2, -1, 0]
[-1, 1, 1, -1, 0, 1, 0, -1, -1, 0, 0, -1, 0, 1, -1, 0, 0, 0, -1, -1, 1, 0]
[1, 2, 1, -2, -1, 0, 1, 0, 0, 0, 0, -1, 1, 1, -1, 0, 1, -2, 1, -2, 0, 0]
[-1, 1, 2, -1, -1, 0, 1, 0, 0, -1, 0, -1, 0, 1, -1, 0, 1, 0, -1, -1, 0, 0]
[1, 2, 2, -2, -2, -1, 2, 0, 1, -1, 1, -1, 1, 1, -1, 0, 2, -2, 1, -2, -1, -1]
[-1, 1, 1, -1, 0, 1, 0, 0, -1, 0, -1, -1, 0, 1, -1, 0, 0, 0, -1, -1, 1, 1]
[1, 2, 1, -2, -1, 0, 1, -1, 0, 0, 1, -1, 1, 1, -1, 0, 1, -2, 1, -2, 0, -1]
[-1, 1, 2, -1, -1, 0, 1, 1, 0, -1, -1, -1, 0, 1, -1, 0, 1, 0, -1, -1, 0, 1]
[1, 2, 1, -2, -1, 0, 1, 0, 1, 0, 1, -1, 1, 1, -1, 0, 1, -2, 1, -2, -1, -1]
[-1, 1, 2, -1, -1, 0, 1, 0, -1, -1, -1, -1, 0, 1, -1, 0, 1, 0, -1, -1, 1, 1]
[1, 2, 1, -2, -2, -1, 2, 0, 1, 0, 1, -1, 1, 1, -1, 0, 2, -2, 1, -2, -1, -1]
[-1, 1, 2, -1, 0, 1, 0, 0, -1, -1, -1, -1, 0, 1, -1, 0, 0, 0, -1, -1, 1, 1]
[1, 2, 2, -2, -2, -1, 2, 0, 0, -1, 0, -1, 2, 2, -2, 0, 2, -2, 1, -2, 0, 0]
[-1, 1, 1, -1, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, -1, -1, 0, 0]
[1, 3, 2, -3, -2, -1, 2, 1, 1, -1, 0, -1, 1, 2, -2, 0, 2, -2, 1, -3, -1, 0]
[-1, 0, 1, 0, 0, 1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0]
[0, 2, 1, -2, -1, 0, 1, 0, 0, 0, 0, -1, 1, 2, -2, 0, 1, -1, 0, -2, 0, 0]
[0, 1, 2, -1, -1, 0, 1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, -1, 0, -1, 0, 0]
[0, 2, 2, -2, -2, -1, 2, 1, 1, -1, 0, -1, 1, 2, -2, 0, 2, -1, 0, -2, -1, 0]
[0, 1, 1, -1, 0, 1, 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 1, 0]
[0, 2, 2, -2, -2, -1, 2, 0, 0, -1, 0, -1, 1, 2, -2, 0, 2, -1, 0, -2, 0, 0]
[0, 1, 1, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0]
[0, 2, 2, -2, -1, 0, 1, 0, 0, -1, 0, -1, 1, 2, -2, 0, 1, -1, 0, -2, 0, 0]
[0, 1, 1, -1, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, -1, 0, -1, 0, 0]
[0, 2, 1, -2, -1, 0, 1, 0, 1, 0, 1, -1, 0, 1, -1, 0, 1, -1, 0, -2, -1, -1]
[0, 1, 2, -1, -1, 0, 1, 0, -1, -1, -1, -1, 1, 1, -1, 0, 1, -1, 0, -1, 1, 1]
[0, 2, 2, -2, -1, 0, 1, 1, 0, -1, -1, -1, 0, 1, -1, 0, 1, -1, 0, -2, 0, 1]
[0, 1, 1, -1, -1, 0, 1, -1, 0, 0, 1, -1, 1, 1, -1, 0, 1, -1, 0, -1, 0, -1]
[0, 2, 2, -2, -2, -1, 2, 1, 0, -1, -1, -1, 1, 2, -2, 0, 2, -1, 0, -2, 0, 1]
[0, 1, 1, -1, 0, 1, 0, -1, 0, 0, 1, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1]
[0, 2, 2, -2, -1, 0, 1, 1, 0, -1, -1, -1, 1, 2, -2, 0, 1, -1, 0, -2, 0, 1]
[0, 1, 1, -1, -1, 0, 1, -1, 0, 0, 1, -1, 0, 0, 0, 0, 1, -1, 0, -1, 0, -1]
[0, 2, 2, -2, -1, 0, 1, 0, -1, -1, -1, -1, 1, 2, -2, 0, 1, -1, 0, -2, 1, 1]
[0, 1, 1, -1, -1, 0, 1, 0, 1, 0, 1, -1, 0, 0, 0, 0, 1, -1, 0, -1, -1, -1]
[0, 2, 3, -2, -2, -1, 2, 1, 0, -2, -1, -1, 1, 2, -2, 0, 2, -1, 0, -2, 0, 1]
[0, 1, 0, -1, 0, 1, 0, -1, 0, 1, 1, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1]
[0, 2, 1, -2, -1, 0, 1, 1, 1, 0, 0, -1, 0, 1, -1, 0, 1, -1, 0, -2, -1, 0]
[0, 1, 2, -1, -1, 0, 1, -1, -1, -1, 0, -1, 1, 1, -1, 0, 1, -1, 0, -1, 1, 0]
[0, 2, 2, -2, -1, 0, 1, 0, 0, -1, 0, -1, 0, 1, -1, 0, 1, -1, 0, -2, 0, 0]
[0, 1, 1, -1, -1, 0, 1, 0, 0, 0, 0, -1, 1, 1, -1, 0, 1, -1, 0, -1, 0, 0]
[0, 2, 1, -2, -1, 0, 1, 0, 0, 0, 0, -1, 0, 1, -1, 0, 1, -1, 0, -2, 0, 0]
[0, 1, 2, -1, -1, 0, 1, 0, 0, -1, 0, -1, 1, 1, -1, 0, 1, -1, 0, -1, 0, 0]
[0, 2, 1, -2, 0, 1, 0, 0, 0, 0, 0, -1, 0, 1, -1, 0, 0, -1, 0, -2, 0, 0]
[0, 1, 2, -1, -2, -1, 2, 0, 0, -1, 0, -1, 1, 1, -1, 0, 2, -1, 0, -1, 0, 0]
[0, 2, 2, -2, -1, 0, 1, 1, 1, -1, 0, -1, 0, 1, -1, 0, 1, -1, 0, -2, -1, 0]
[0, 1, 1, -1, -1, 0, 1, -1, -1, 0, 0, -1, 1, 1, -1, 0, 1, -1, 0, -1, 1, 0]
[0, 2, 2, -2, -2, -1, 2, 1, 1, -1, 0, -1, 0, 1, -1, 0, 2, -1, 0, -2, -1, 0]
[0, 1, 1, -1, 0, 1, 0, -1, -1, 0, 0, -1, 1, 1, -1, 0, 0, -1, 0, -1, 1, 0]

################
# DISCRIMINANT #
################

The discriminant has 5 components of degree 1, 3 components of degree 2, 1 component of degree 5, and 1 component of degree 10:
2*Z[0] + Z[1]
2*Z[0] - Z[1]
2*Z[0]*Z[4] + Z[1]*Z[4] - Z[2]^2
2*Z[0]*Z[6] + Z[1]*Z[6] - Z[3]^2
4*Z[0]*Z[4] - Z[2]^2
4*Z[0]*Z[4]*Z[6] - Z[0]*Z[5]^2 - Z[2]^2*Z[6] + Z[2]*Z[3]*Z[5] - Z[3]^2*Z[4]
4*Z[0]*Z[6] - Z[3]^2
4*Z[4]*Z[6] - Z[5]^2
8*Z[0]*Z[4]*Z[6] - 2*Z[0]*Z[5]^2 + 4*Z[1]*Z[4]*Z[6] - Z[1]*Z[5]^2 - 4*Z[2]^2*Z[6] + 4*Z[2]*Z[3]*Z[5] - 4*Z[3]^2*Z[4]
Z[0]
Z[4]
Z[6]

#############
# MONODROMY #
#############


Generators of the monodromy group on the second homology group:
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[-1, 0, 0, 0, 0, -1, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, 0, 0, -1, 0, 0], [-1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 1, -1], [-1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1], [1, 1, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, -1, 1], [1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1], [1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1], [-1, 0, -1, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1], [0, -1, -1, -1, 0, 1, 2, 1, 0, -1, 0, 0, -1, 1, 0, 0, -1, -1, 0, 1, 2, -2], [0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, 0, 1, 0, 0, -1, 0, 0], [1, 1, 1, 1, 0, 0, -1, 0, -1, 1, 0, 0, 1, -1, 0, 0, 1, 1, 0, 0, -2, 1], [0, -1, -1, -1, 0, -1, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, -1, -1, 0, 0, 1, 1, 0, 1, -1, 0, -1, 1, 0, -1, -1, 0, 1], [-1, -1, -1, -1, 0, 0, 1, 0, 1, -1, 0, -1, -1, 1, 0, 0, 0, -1, 0, 1, 2, -1], [1, 1, 1, 1, 0, 0, -1, 0, -1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, -1, -2, 1], [1, -1, -1, -1, 0, 0, 1, 0, 0, -1, -1, -1, -1, 1, 0, 0, -1, -1, -1, 1, 0, -1], [-1, -1, -1, -1, 0, 0, 1, 0, 1, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, 0, 2, -1], [1, 0, 0, 0, 0, 1, 1, 0, 0, -1, -1, 0, 0, 1, 0, 1, -1, 1, 1, 1, 0, -1], [-1, 0, 0, 0, 0, -1, -1, 0, 0, 1, 1, 0, 0, -1, 0, -1, 1, 0, 0, -1, 0, 1], [1, 1, 1, 1, 0, 0, -1, 0, -1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, -2, 1], [0, 1, 1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, -1, 0], [0, 0, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 0, 1, 0, 0, -1, 0, 0, 1, 0, -1]]
[[0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, -1, 0, 1, 0, 0, -1, 0, 1, 1, 0, 0], [1, -2, -2, -3, -1, 0, 1, 1, 0, -2, 0, -3, -1, 2, 0, -1, -3, -3, -2, 3, 0, -1], [1, -2, 0, -2, -1, 1, 1, 1, -1, 0, 0, -1, -1, 1, 0, 0, -1, -2, -1, 2, 0, -1], [-1, 2, 1, 2, 1, -1, -1, -1, 0, 1, 0, 2, 1, -2, 0, 0, 2, 2, 1, -2, 0, 1], [-1, 1, 0, 2, 1, -1, -1, -1, 1, 0, 0, 1, 0, -1, 0, 0, 1, 1, 1, -3, 1, 1], [0, 2, 1, 2, 1, 0, -1, -1, 0, 1, 0, 2, 1, -2, 0, 0, 2, 2, 0, -3, 0, 1], [1, -2, -1, -2, -1, 1, 1, 1, 0, -1, 0, -2, -1, 2, 0, 0, -1, -2, -1, 3, 0, -1], [1, -2, -1, -2, -1, 1, 1, 2, -1, 0, 0, -1, -1, 1, 0, 0, -1, -2, -1, 2, 0, -1], [0, 0, 0, 1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0], [-1, 1, 0, 1, 1, -2, -2, -1, 1, 0, 0, 0, 1, -1, 0, -1, 1, 1, 0, -2, 0, 1], [-1, 0, -1, -1, -1, -1, 0, -1, 1, -2, -1, -1, -1, 1, 0, 0, -2, 0, 1, 1, 0, -1], [0, 1, 1, 2, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 1, 1, 1, -1, 0, 0], [1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0], [1, -2, -1, -3, -1, 1, 2, 1, -1, 0, 0, -1, -1, 2, 0, 0, -2, -2, -1, 3, 0, -1], [-2, 2, 1, 3, 1, -1, -1, -1, 1, 0, 0, 1, 1, -1, 1, 0, 1, 2, 2, -3, 0, 1], [-1, -1, -1, -1, 0, -1, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0], [1, -2, -1, -2, -1, 1, 2, 1, 0, -1, 0, -2, -1, 2, 0, 0, -2, -2, -1, 3, 0, -1], [-1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, 0, 1, 1, 1, -1, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, -1, 0, 1, 0, 0, -1, 0, 0, 1, 0, 0], [-1, 2, 1, 3, 1, -1, -1, -1, 0, 1, 0, 2, 1, -2, 0, 0, 2, 2, 1, -3, 0, 1], [0, 1, 1, 1, 1, 0, 0, 0, -1, 1, 0, 1, 1, -1, 0, 0, 1, 1, 0, -1, 0, 0], [1, -1, 0, -1, 0, 1, 1, 1, -2, 1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, -1, 0]]
