[-2, -1, -3, 0, -1, 2, 2, -1, 2, 0, -1, -1, 1, 1, -3, 0, -2, 2, 0, 0, 0, 0]
[1, 0, -1, 0, 0, 0, 0, 0, 2, 0, 0, 1, -1, 1, -1, 0, -1, 0, 1, 1, 0, -1]
[-2, -1, -3, -1, -1, 2, 3, -1, 1, 0, -1, -2, 1, 1, -3, 0, -2, 3, -1, -1, 0, 1]
[0, -1, -2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, -2, 0, -1, 1, 0, 1, 0, -1]
[-1, 0, -2, -1, -1, 2, 3, -1, 1, 0, -1, -1, 0, 0, -2, 0, -2, 2, 0, -1, 0, 1]
[1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 1, -1, 0, -1, 1, 0, 0, 1, -1]
[-2, -1, -3, -1, -1, 2, 3, -1, 2, 0, -1, -2, 1, 1, -3, 0, -2, 2, 0, 0, -1, 1]
[1, 0, -1, -1, -1, 1, 2, -1, 1, 0, -1, -1, 0, 0, -1, -1, 0, 1, 0, 0, 0, 0]
[-2, -1, -3, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, -3, 1, -3, 2, 0, 0, 0, 0]
[0, 0, -2, 0, 1, 0, 0, 0, 2, 0, 0, 1, -1, 2, -2, 0, -2, 1, 1, 1, 0, -1]
[-1, -1, -2, -1, -2, 2, 3, -1, 1, 0, -1, -2, 1, 0, -2, 0, -1, 2, -1, -1, 0, 1]
[0, 0, -2, -1, 0, 1, 2, -1, 2, 0, -1, -1, 0, 1, -2, -1, -1, 1, 1, 1, -1, 0]
[-1, -1, -2, 0, -1, 1, 1, 0, 1, 0, 0, 0, 0, 1, -2, 1, -2, 2, -1, -1, 1, 0]
[1, 1, -1, -1, 0, 1, 2, -1, 1, 0, -1, 0, -1, 0, -1, -1, -1, 1, 1, 0, 0, 0]
[-2, -2, -3, 0, -1, 1, 1, 0, 2, 0, 0, -1, 1, 2, -3, 1, -2, 2, -1, 0, 0, 0]
[0, 0, -2, -1, 0, 1, 2, -1, 1, 0, -1, -1, 0, 1, -2, -1, -1, 2, 0, 0, 0, 0]
[-1, -1, -2, 0, -1, 1, 1, 0, 2, 0, 0, 0, 0, 1, -2, 1, -2, 1, 0, 0, 0, 0]
[0, 0, -2, 0, 0, 1, 1, -1, 2, 0, -1, 0, 0, 1, -2, -1, -1, 1, 1, 1, 0, -1]
[-1, -1, -2, -1, -1, 1, 2, 0, 1, 0, 0, -1, 0, 1, -2, 1, -2, 2, -1, -1, 0, 1]
[0, 0, -1, 0, 0, 0, 0, 0, 2, 0, 0, 1, -1, 2, -2, 0, -1, 1, 1, 0, 0, -1]
[-1, -1, -3, -1, -1, 2, 3, -1, 1, 0, -1, -2, 1, 0, -2, 0, -2, 2, -1, 0, 0, 1]
[0, -1, -2, -1, 0, 1, 2, -1, 2, 0, -1, -1, 0, 1, -3, -1, -2, 2, 1, 1, -1, -1]
[-1, 0, -2, 0, -1, 1, 1, 0, 1, 0, 0, 0, 0, 1, -1, 1, -1, 1, -1, -1, 1, 1]
[0, -1, -2, 0, 0, 1, 1, 0, 2, 0, 0, 1, -1, 2, -2, -1, -2, 1, 1, 1, 0, -1]
[-1, 0, -2, -1, -1, 1, 2, -1, 1, 0, -1, -2, 1, 0, -2, 1, -1, 2, -1, -1, 0, 1]
[0, 0, -2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, -1, 1, -1, 1, -1, 0, 1, 0]
[-1, -1, -2, -1, -1, 2, 3, -1, 2, 0, -1, -1, 0, 1, -3, -1, -2, 2, 1, 0, -1, 0]
[0, 0, -1, -1, -1, 0, 1, 0, 1, 0, 0, 0, 0, 1, -1, 1, -1, 1, -1, -1, 1, 1]
[-1, -1, -3, 0, 0, 2, 2, -1, 2, 0, -1, -1, 0, 1, -3, -1, -2, 2, 1, 1, -1, -1]
[1, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[-2, -2, -3, -1, -1, 2, 3, -1, 2, 0, -1, -1, 1, 2, -4, -1, -3, 3, 0, 0, 0, 0]
[0, 0, -2, -1, -1, 1, 2, -1, 1, 0, -1, -2, 1, 0, -1, 0, 0, 1, -1, 0, 0, 1]
[-1, -1, -2, 0, 0, 1, 1, 0, 2, 0, 0, 1, -1, 2, -3, 0, -3, 2, 1, 0, 0, -1]
[1, 1, -1, -1, -1, 1, 2, -1, 0, 0, -1, -1, 0, -1, 0, 0, 0, 1, -1, -1, 1, 1]
[-2, -2, -3, 0, 0, 1, 1, 0, 3, 0, 0, 0, 0, 3, -4, 0, -3, 2, 1, 1, -1, -1]
[0, 0, -1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 1, -1, 1, 0, 1, -1, -1, 1, 0]
[-1, -1, -3, -1, 0, 2, 3, -1, 2, 0, -1, -1, 0, 1, -3, -1, -3, 2, 1, 1, -1, 0]
[0, 1, -2, -1, 0, 1, 2, -1, 1, 0, -1, -1, 0, 0, -1, 0, -1, 1, 0, 0, 0, 1]
[-1, -2, -2, 0, -1, 1, 1, 0, 2, 0, 0, 0, 0, 2, -3, 0, -2, 2, 0, 0, 0, -1]
[0, -1, -2, -1, -1, 2, 3, -1, 1, 0, -1, -1, 0, 0, -2, -1, -2, 2, 0, 0, 0, 0]
[-1, 0, -2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, -2, 1, -1, 1, 0, 0, 0, 0]
[0, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 1, -1, 1, -1, 1, 0, -1, 1, 0]
[-1, -2, -3, -1, -1, 2, 3, -1, 2, 0, -1, -2, 1, 1, -3, -1, -2, 2, 0, 1, -1, 0]
[0, -1, -2, 0, 0, 1, 1, 0, 2, 0, 0, 0, -1, 1, -2, 0, -2, 1, 1, 1, -1, -1]
[-1, 0, -2, -1, -1, 1, 2, -1, 1, 0, -1, -1, 1, 1, -2, 0, -1, 2, -1, -1, 1, 1]
[0, 1, -2, 0, 0, 1, 1, -1, 1, 0, -1, -1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0]
[-1, -2, -2, -1, -1, 1, 2, 0, 2, 0, 0, 0, 0, 2, -3, 0, -3, 2, 0, 0, 0, 0]
[0, 1, -1, -1, -1, 1, 2, -1, 1, 0, -1, -1, 0, 0, -1, 0, 0, 1, 0, -1, 0, 1]
[-1, -2, -3, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, -3, 0, -3, 2, 0, 1, 0, -1]
[0, -1, -2, -1, -1, 1, 2, 0, 1, -1, -1, -1, 0, 1, -2, 0, -2, 1, 0, 1, 0, 0]
[-1, 0, -2, 0, 0, 1, 1, -1, 2, 1, 0, 0, 0, 1, -2, 0, -1, 2, 0, -1, 0, 0]
[0, -1, -2, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1, -1, 1, -1, 1, -1, 0, 0, 0]
[-1, 0, -2, -1, -1, 2, 3, -1, 1, -1, -2, -1, 0, 1, -3, -1, -2, 2, 1, 0, 0, 0]
[0, -1, -2, -1, -1, 1, 2, -1, 1, 0, -1, -2, 1, 0, -2, 0, -1, 2, -1, 0, 0, 0]
[-1, 0, -2, 0, 0, 1, 1, 0, 2, 0, 0, 1, -1, 2, -2, 0, -2, 1, 1, 0, 0, 0]
[1, 0, -1, 0, -1, 0, 1, 0, 1, 0, 0, 0, -1, 0, -1, 0, -1, 1, 0, 0, 0, 0]
[-2, -1, -3, -1, 0, 2, 2, -1, 2, 0, -1, -1, 1, 2, -3, 0, -2, 2, 0, 0, 0, 0]
[0, -1, -1, -1, -1, 1, 1, 0, 1, 0, 0, 0, 0, 1, -1, 1, -1, 1, -1, -1, 1, 0]
[-1, 0, -3, 0, 0, 1, 2, -1, 2, 0, -1, -1, 0, 1, -3, -1, -2, 2, 1, 1, -1, 0]
[0, -1, -2, 0, -1, 1, 1, 0, 1, 0, 0, 0, 0, 1, -1, 0, -1, 1, -1, 0, 1, 0]
[-1, 0, -2, -1, 0, 1, 2, -1, 2, 0, -1, -1, 0, 1, -3, 0, -2, 2, 1, 0, -1, 0]
[0, 0, -1, 0, -1, 1, 1, 0, 1, 0, 0, 1, -1, 1, -1, 0, -1, 1, 0, -1, 1, 0]
[-1, -1, -3, -1, 0, 1, 2, -1, 2, 0, -1, -2, 1, 1, -3, 0, -2, 2, 0, 1, -1, 0]
[0, 0, -2, 0, 0, 0, 1, 0, 2, 0, 0, 0, -1, 1, -2, 0, -2, 1, 1, 1, -1, 0]
[-1, -1, -2, -1, -1, 2, 2, -1, 1, 0, -1, -1, 1, 1, -2, 0, -1, 2, -1, -1, 1, 0]
[0, 0, -2, 0, -1, 1, 2, -1, 1, 0, -1, -1, 0, 0, -2, -1, -1, 2, 0, 0, 0, 0]
[-1, -1, -2, -1, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, -2, 1, -2, 1, 0, 0, 0, 0]
[0, 0, -1, -1, -1, 1, 2, -1, 1, 0, -1, -1, 0, 0, -2, 0, -1, 2, 0, -1, 0, 0]
[-1, -1, -3, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, -2, 0, -2, 1, 0, 1, 0, 0]
[0, 0, -2, -1, -1, 1, 3, -1, 1, -1, -2, -2, 0, 0, -3, -1, -2, 2, 1, 1, -1, 0]
[-1, -1, -2, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 2, -1, 1, -1, 1, -1, -1, 1, 0]
[0, 0, -2, 0, 0, 0, 1, -1, 2, 1, 0, -1, 0, 0, -2, 0, -1, 2, 0, 0, -1, 0]
[-1, -1, -2, -1, -1, 2, 2, 0, 1, -1, -1, 0, 0, 2, -2, 0, -2, 1, 0, 0, 1, 0]
[0, 0, -2, -1, 0, 1, 2, -1, 1, 0, -1, -1, 0, 0, -2, 0, -2, 2, 0, 0, 0, 0]
[-1, -1, -2, 0, -1, 1, 1, 0, 2, 0, 0, 0, 0, 2, -2, 0, -1, 1, 0, 0, 0, 0]
[0, 0, -2, 1, 0, 1, 0, 0, 2, 0, 0, 1, -1, 1, -1, 0, -1, 0, 1, 1, 0, -1]
[-1, -1, -2, -2, -1, 1, 3, -1, 1, 0, -1, -2, 1, 1, -3, 0, -2, 3, -1, -1, 0, 1]
[0, 0, -2, -1, -1, 1, 3, -1, 1, 0, -1, -1, 0, 0, -2, -1, -2, 2, 0, 0, 0, 1]
[-1, -1, -2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, -2, 1, -1, 1, 0, 0, 0, -1]
[0, 0, -2, 0, 0, 0, 1, 0, 1, 0, 0, 0, -1, 1, -2, 0, -2, 2, 0, 0, 0, 0]
[-1, -1, -2, -1, -1, 2, 2, -1, 2, 0, -1, -1, 1, 1, -2, 0, -1, 1, 0, 0, 0, 0]
[0, 0, -2, -2, -1, 2, 4, -2, 1, 0, -2, -3, 1, -1, -2, -1, -1, 2, 0, 0, -1, 1]
[-1, -1, -2, 1, 0, 0, -1, 1, 2, 0, 1, 2, -1, 3, -2, 1, -2, 1, 0, 0, 1, -1]
[0, 0, -2, -1, 0, 1, 2, -1, 1, 0, -1, -2, 0, 0, -2, 0, -1, 2, 0, 0, -1, 0]
[-1, -1, -2, 0, -1, 1, 1, 0, 2, 0, 0, 1, 0, 2, -2, 0, -2, 1, 0, 0, 1, 0]
[1, 1, -2, 0, 0, 1, 2, -1, 1, 0, -1, -1, -1, -1, -1, -1, -1, 1, 1, 1, -1, 0]
[-2, -2, -2, -1, -1, 1, 1, 0, 2, 0, 0, 0, 1, 3, -3, 1, -2, 2, -1, -1, 1, 0]
[0, 0, -2, -1, -1, 1, 3, -1, 1, 0, -1, -2, 0, 0, -2, -1, -1, 2, 0, 0, -1, 1]
[-1, -1, -2, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 2, -2, 1, -2, 1, 0, 0, 1, -1]
[0, 0, -2, -2, -1, 2, 4, -1, 0, -1, -2, -2, 0, 0, -2, -1, -2, 2, 0, 0, 0, 1]
[-1, -1, -2, 1, 0, 0, -1, 0, 3, 1, 1, 1, 0, 2, -2, 1, -1, 1, 0, 0, 0, -1]
[0, 0, -2, -1, 0, 1, 2, -1, 1, 1, 0, -1, 0, 0, -1, 0, -1, 2, -1, -1, 0, 1]
[-1, -1, -2, 0, -1, 1, 1, 0, 2, -1, -1, 0, 0, 2, -3, 0, -2, 1, 1, 1, 0, -1]
[0, 0, -2, 0, 0, 1, 1, 0, 1, 0, 0, 0, -1, 1, -1, 0, -1, 1, 0, 0, 0, 0]
[-1, -1, -2, -1, -1, 1, 2, -1, 2, 0, -1, -1, 1, 1, -3, 0, -2, 2, 0, 0, 0, 0]
[0, 0, -2, -1, -1, 2, 3, -1, 1, 0, -1, -1, 0, 0, -1, -1, -1, 1, 0, 0, 0, 1]
[-1, -1, -2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, -3, 1, -2, 2, 0, 0, 0, -1]
[0, 0, -2, 1, 0, 0, 0, 0, 2, 0, 0, 1, -1, 1, -2, 0, -2, 1, 1, 1, 0, -1]
[-1, -1, -2, -2, -1, 2, 3, -1, 1, 0, -1, -2, 1, 1, -2, 0, -1, 2, -1, -1, 0, 1]
[0, 0, -2, -1, 0, 2, 2, -1, 1, 0, -1, -1, 0, 0, -1, 0, -1, 1, 0, 0, 0, 0]
[-1, -1, -2, 0, -1, 0, 1, 0, 2, 0, 0, 0, 0, 2, -3, 0, -2, 2, 0, 0, 0, 0]
[0, 0, -2, 0, 0, 1, 1, -1, 2, 1, 0, -1, 0, 0, -1, 0, 0, 1, 0, 0, -1, 0]
[-1, -1, -2, -1, -1, 1, 2, 0, 1, -1, -1, 0, 0, 2, -3, 0, -3, 2, 0, 0, 1, 0]
[0, 0, -2, -1, -1, 2, 3, -1, 1, -1, -2, -2, 0, 0, -2, -1, -1, 1, 1, 1, -1, 0]
[-1, -1, -2, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 2, -2, 1, -2, 2, -1, -1, 1, 0]
[0, 0, -2, 0, 0, 1, 1, -1, 2, 0, -1, -1, 0, 0, -2, 0, -1, 1, 1, 1, -1, -1]
[-1, -1, -2, -1, -1, 1, 2, 0, 1, 0, 0, 0, 0, 2, -2, 0, -2, 2, -1, -1, 1, 1]
[0, 0, -2, 0, 0, 1, 1, 0, 1, 0, 0, 1, -1, 1, -1, 0, -2, 1, 0, 0, 1, 0]
[-1, -1, -2, -1, -1, 1, 2, -1, 2, 0, -1, -2, 1, 1, -3, 0, -1, 2, 0, 0, -1, 0]
[0, 0, -2, 1, 0, 0, 0, 0, 2, 1, 1, 1, -1, 1, -1, 0, -1, 1, 0, 0, 0, 0]
[-1, -1, -2, -2, -1, 2, 3, -1, 1, -1, -2, -2, 1, 1, -3, 0, -2, 2, 0, 0, 0, 0]
[0, 0, -2, 0, -1, 1, 2, 0, 1, -1, -1, 0, -1, 1, -2, -1, -2, 1, 1, 1, 0, 0]
[-1, -1, -2, -1, 0, 1, 1, -1, 2, 1, 0, -1, 1, 1, -2, 1, -1, 2, -1, -1, 0, 0]
[0, 0, -2, 0, -1, 1, 2, -1, 2, 0, -1, -1, 0, 0, -2, -1, -1, 1, 1, 1, -1, 0]
[-1, -1, -2, -1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, -2, 1, -2, 2, -1, -1, 1, 0]
[0, 0, -2, 1, 0, 0, 0, 0, 2, 0, 0, 0, -1, 1, -2, 0, -1, 1, 1, 1, -1, -1]
[-1, -1, -2, -2, -1, 2, 3, -1, 1, 0, -1, -1, 1, 1, -2, 0, -2, 2, -1, -1, 1, 1]
[0, 0, -2, -1, -1, 2, 3, -1, 1, -1, -2, -1, 0, 0, -2, -1, -2, 1, 1, 1, 0, 0]
[-1, -1, -2, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 2, -2, 1, -1, 2, -1, -1, 0, 0]
[0, 0, -2, 0, 0, 1, 1, -1, 2, 1, 0, 0, 0, 0, -1, 0, -1, 1, 0, 0, 0, 0]
[-1, -1, -2, -1, -1, 1, 2, 0, 1, -1, -1, -1, 0, 2, -3, 0, -2, 2, 0, 0, 0, 0]
[0, 0, -2, 0, 0, 1, 1, 0, 1, -1, -1, 0, -1, 1, -2, 0, -2, 1, 1, 1, 0, -1]
[-1, -1, -2, -1, -1, 1, 2, -1, 2, 1, 0, -1, 1, 1, -2, 0, -1, 2, -1, -1, 0, 1]
[0, 0, -1, -1, -1, 1, 2, 0, 1, -1, -1, 0, -1, 1, -2, 0, -2, 1, 1, 0, 0, 0]
[-1, -1, -3, 0, 0, 1, 1, -1, 2, 1, 0, -1, 1, 1, -2, 0, -1, 2, -1, 0, 0, 0]
[0, 0, -2, 1, 1, 0, -1, 0, 2, 1, 1, 1, -1, 1, -1, 1, -1, 1, 0, 0, 0, -1]
[-1, -1, -2, -2, -2, 2, 4, -1, 1, -1, -2, -2, 1, 1, -3, -1, -2, 2, 0, 0, 0, 1]
[0, 0, -1, 0, 0, 0, 0, 0, 2, 1, 1, 1, -1, 1, -1, 1, -1, 1, 0, -1, 0, 0]
[-1, -1, -3, -1, -1, 2, 3, -1, 1, -1, -2, -2, 1, 1, -3, -1, -2, 2, 0, 1, 0, 0]

################
# DISCRIMINANT #
################

The discriminant has 2 components of degree 1, 3 components of degree 2, 2 components of degree 4, and 1 component of degree 6:
128*Z[0]^2*Z[5]^2*Z[7]^2 - 64*Z[0]^2*Z[5]*Z[6]^2*Z[7] + 8*Z[0]^2*Z[6]^4 + 64*Z[0]*Z[2]*Z[5]^2*Z[7]^2 - 32*Z[0]*Z[2]*Z[5]*Z[6]^2*Z[7] + 4*Z[0]*Z[2]*Z[6]^4 - 96*Z[0]*Z[3]^2*Z[5]*Z[7]^2 + 24*Z[0]*Z[3]^2*Z[6]^2*Z[7] + 96*Z[0]*Z[3]*Z[4]*Z[5]*Z[6]*Z[7] - 24*Z[0]*Z[3]*Z[4]*Z[6]^3 - 96*Z[0]*Z[4]^2*Z[5]^2*Z[7] + 24*Z[0]*Z[4]^2*Z[5]*Z[6]^2 - 16*Z[1]^2*Z[5]^2*Z[7]^2 + 8*Z[1]^2*Z[5]*Z[6]^2*Z[7] - Z[1]^2*Z[6]^4 - 16*Z[2]*Z[3]^2*Z[5]*Z[7]^2 + 4*Z[2]*Z[3]^2*Z[6]^2*Z[7] + 16*Z[2]*Z[3]*Z[4]*Z[5]*Z[6]*Z[7] - 4*Z[2]*Z[3]*Z[4]*Z[6]^3 - 16*Z[2]*Z[4]^2*Z[5]^2*Z[7] + 4*Z[2]*Z[4]^2*Z[5]*Z[6]^2 + 16*Z[3]^4*Z[7]^2 - 32*Z[3]^3*Z[4]*Z[6]*Z[7] + 32*Z[3]^2*Z[4]^2*Z[5]*Z[7] + 16*Z[3]^2*Z[4]^2*Z[6]^2 - 32*Z[3]*Z[4]^3*Z[5]*Z[6] + 16*Z[4]^4*Z[5]^2
4*Z[0]^2 - 4*Z[0]*Z[2] + 4*Z[1]^2 + Z[2]^2
4*Z[5]*Z[7] - Z[6]^2
8*Z[0]^2 + 4*Z[0]*Z[2] - Z[1]^2
8*Z[0]^2*Z[5]^2 + 4*Z[0]*Z[2]*Z[5]^2 - 6*Z[0]*Z[3]^2*Z[5] - Z[1]^2*Z[5]^2 - Z[2]*Z[3]^2*Z[5] + Z[3]^4
8*Z[0]^2*Z[7]^2 + 4*Z[0]*Z[2]*Z[7]^2 - 6*Z[0]*Z[4]^2*Z[7] - Z[1]^2*Z[7]^2 - Z[2]*Z[4]^2*Z[7] + Z[4]^4
Z[5]
Z[7]

#############
# MONODROMY #
#############


Generators of the monodromy group on the second homology group:
[[-1, 0, -2, 0, 0, 0, -1, 0, -2, 1, -1, 0, -1, 0, -1, -1, 0, -2, -1, -1, -1, 0], [0, -1, -2, 0, 0, 0, -1, 0, -2, 1, -1, 0, -1, 0, -1, -1, 0, -2, -1, -1, -1, 0], [0, 0, 1, 2, 2, 0, 2, 0, 0, -2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 1, -1, 1, 0, -1, 0, -1, -1, -1, -1, 0, -1], [1, 1, 1, 2, 1, 1, 1, 1, 0, 0, 1, -1, 1, 0, -1, 0, -1, -1, -1, -1, 0, -1], [-1, -1, -1, -2, -2, 0, -2, -1, 0, 1, -2, 1, -2, 0, 1, 0, 1, 1, 1, 1, 0, 1], [-3, -3, -4, -5, -5, -2, -5, -2, -2, 4, -6, 2, -6, 0, 1, -1, 2, 0, 1, 1, -1, 2], [2, 2, 3, 3, 3, 1, 4, 2, 2, -3, 4, -1, 4, 0, 0, 1, -1, 1, 0, 0, 1, -1], [1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, -1, 0, 0, -1, 0, -1, -1, -1, -1, 0, -1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 2, 3, 3, 3, 1, 4, 1, 2, -3, 5, -1, 4, 0, 0, 1, -1, 1, 0, 0, 1, -1], [3, 3, 4, 5, 5, 2, 6, 2, 2, -4, 6, -1, 6, 0, -1, 1, -2, 0, -1, -1, 1, -2], [-1, -1, -1, -2, -2, -1, -2, -1, 0, 1, -2, 1, -1, 0, 1, 0, 1, 1, 1, 1, 0, 1], [1, 1, 2, 1, 1, 0, 2, 0, 2, -2, 2, 0, 2, -1, 0, 1, -1, 1, 0, 0, 1, -1], [0, 0, 0, 2, 2, 0, 2, 0, 0, -2, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0], [1, 1, 2, 2, 2, 0, 3, 0, 2, -3, 3, 0, 3, 0, 1, 1, 0, 2, 0, 1, 1, -1], [0, 0, 0, 1, 1, 0, 1, 0, 0, -1, 1, 0, 1, 0, 0, 0, 0, -1, -1, 0, -1, 0], [-1, -1, -1, -2, -2, -1, -2, -1, 0, 1, -2, 1, -2, 0, 1, 0, 1, 2, 1, 1, 0, 1], [0, 0, -1, -1, -1, 1, -2, 1, -2, 3, -2, -1, -2, 0, -2, -1, -1, -3, -1, -2, -1, -1], [0, 0, -1, -1, -1, 1, -2, 1, -2, 3, -2, -1, -2, 0, -2, 0, 0, -2, 0, -1, 0, 0], [1, 1, 2, 2, 2, 0, 3, 0, 2, -3, 3, 0, 3, 0, 1, 1, -1, 1, 0, 1, 1, 0], [-1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 1, -1, 0, 1, -1, 1, 1, 0, 1, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [-1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 0, -1, 0, 2, 0, 0, 1, 1, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
