[1, 0, 0, -1, -2, 4, 1, 0, 1, -2, 0, 1, 1, 3, 0, -4, -3, 1, 0, 0, 1, 1]
[-1, 0, 0, 1, 1, -2, -1, 0, -1, 2, 0, -1, 0, 0, -1, 2, 0, 1, 1, 0, -1, -1]
[0, 0, 1, 1, 0, -1, -1, 1, -1, 1, 0, -1, 0, 1, -1, 1, -1, 1, 1, 0, -1, 0]
[0, 0, -1, -1, -1, 3, 1, -1, 1, -1, 0, 1, 1, 2, 0, -3, -2, 1, 0, 0, 1, 0]
[1, -1, 1, 0, 1, 0, -1, 0, 0, 0, 1, 0, -1, 1, -1, 0, -1, 1, 0, 1, -1, 0]
[-1, 1, -1, 0, -2, 2, 1, 0, 0, 0, -1, 0, 2, 2, 0, -2, -2, 1, 1, -1, 1, 0]
[0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 1, -1, -1, 1, -1, 1, -1, 2, 1, 0, -1, 0]
[0, 0, 0, 0, -2, 2, 0, 1, 0, 0, -1, 1, 2, 2, 0, -3, -2, 0, 0, 0, 1, 0]
[0, 1, 0, 0, -1, 2, 1, 0, 1, -1, 0, 0, 1, 2, -1, -2, -2, 1, 0, 0, 0, 0]
[0, -1, 0, 0, 0, 0, -1, 0, -1, 1, 0, 0, 0, 1, 0, 0, -1, 1, 1, 0, 0, 0]
[1, 0, 0, -1, -1, 3, 1, 0, 1, -1, 0, 1, 1, 3, 0, -3, -3, 1, 0, 0, 1, 0]
[-1, 0, 0, 1, 0, -1, -1, 0, -1, 1, 0, -1, 0, 0, -1, 1, 0, 1, 1, 0, -1, 0]
[0, 0, 1, 1, 1, 0, 0, -1, 0, 0, 1, -1, -1, 1, -1, 0, -1, 2, 1, 1, -1, 0]
[0, 0, -1, -1, -2, 2, 0, 1, 0, 0, -1, 1, 2, 2, 0, -2, -2, 0, 0, -1, 1, 0]
[0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, -1, 0, 1, -1, 0, -1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, -1, 1, 1, 0, 0, 0, -1, 1, 1, 2, 0, -2, -2, 1, 0, 0, 0, 0]
[1, -1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, -1, -2, 1, 0, 0, 0, 0]
[-1, 1, 0, 1, -1, 1, 0, 0, 0, 0, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, -1, 1, 0, 0, -1, 0]
[0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, -2, -2, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 0, 2, 1, -1, 1, -1, 1, -1, 0, 2, -1, -1, -2, 2, 1, 0, 0, 0]
[0, -1, 0, 0, -1, 0, -1, 1, -1, 1, -1, 1, 1, 1, 0, -1, -1, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 2, 0, 0, 1, -1, 1, 0, 0, 2, -1, -2, -2, 1, 0, 1, 0, 0]
[-1, 0, -1, 0, -1, 0, 0, 0, -1, 1, -1, 0, 1, 1, 0, 0, -1, 1, 1, -1, 0, 0]
[1, 0, 1, 0, 1, 1, 1, -1, 1, -1, 1, 0, -1, 2, -1, -1, -2, 2, 0, 1, -1, 0]
[-1, 0, -1, 0, -2, 1, -1, 1, -1, 1, -1, 0, 2, 1, 0, -1, -1, 0, 1, -1, 1, 0]
[1, 0, 0, -1, 0, 2, 0, 0, 1, -1, 1, 0, 0, 2, -1, -1, -2, 1, 0, 0, 0, 0]
[-1, 0, 0, 1, -1, 0, 0, 0, -1, 1, -1, 0, 1, 1, 0, -1, -1, 1, 1, 0, 0, 0]
[2, -1, 1, -1, 0, 2, 0, 0, 0, -1, 0, 1, 1, 2, 0, -3, -2, 1, 0, 0, 1, 1]
[-2, 1, -1, 1, -1, 0, 0, 0, 0, 1, 0, -1, 0, 1, -1, 1, -1, 1, 1, 0, -1, -1]
[2, -1, 1, -1, -1, 2, -1, 1, 0, -1, 0, 1, 1, 2, 0, -3, -2, 0, 0, 0, 1, 1]
[-2, 1, -1, 1, 0, 0, 1, -1, 0, 1, 0, -1, 0, 1, -1, 1, -1, 2, 1, 0, -1, -1]
[2, -1, 1, -1, -1, 3, 0, 1, 0, -1, 0, 1, 1, 3, 0, -3, -3, 1, 0, 0, 1, 1]
[-2, 1, -1, 1, 0, -1, 0, -1, 0, 1, 0, -1, 0, 0, -1, 1, 0, 1, 1, 0, -1, -1]
[2, -1, 0, -2, -1, 3, -1, 1, 0, -1, 0, 1, 2, 2, 0, -3, -2, 0, 0, -1, 2, 1]
[-2, 1, 0, 2, 0, -1, 1, -1, 0, 1, 0, -1, -1, 1, -1, 1, -1, 2, 1, 1, -2, -1]
[2, -1, 0, -2, -1, 3, -1, 0, 0, -1, 0, 2, 1, 2, 1, -3, -2, 0, 0, -1, 2, 1]
[-2, 1, 0, 2, 0, -1, 1, 0, 0, 1, 0, -2, 0, 1, -2, 1, -1, 2, 1, 1, -2, -1]
[2, -1, 1, -1, -1, 3, -1, 1, 0, -1, 0, 2, 1, 2, 0, -3, -2, 0, -1, 0, 1, 1]
[-2, 1, -1, 1, 0, -1, 1, -1, 0, 1, 0, -2, 0, 1, -1, 1, -1, 2, 2, 0, -1, -1]
[1, 0, 0, -1, -1, 2, 0, 0, 0, -1, 0, 0, 1, 2, 0, -2, -2, 1, 1, -1, 1, 1]
[-1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, -1, 0, -1, 1, 0, 1, -1, -1]
[1, 0, 1, 0, -1, 2, 0, 1, 0, -1, 0, 0, 1, 2, -1, -2, -2, 1, 0, 0, 0, 1]
[-1, 0, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, 0, -1, 1, 1, 0, 0, -1]
[1, 0, 1, 0, -1, 2, 0, 0, 0, -1, 0, 1, 0, 2, 0, -2, -2, 1, 0, 0, 0, 1]
[-1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, -1, 1, 1, -1, 0, -1, 1, 1, 0, 0, -1]
[1, 0, 0, -1, -1, 2, -1, 0, 0, -1, 0, 1, 1, 1, 0, -2, -1, 0, 0, -1, 1, 1]
[-1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, -1, 0, 2, -1, 0, -2, 2, 1, 1, -1, -1]
[1, 0, 0, -1, -1, 3, 0, 0, 0, -1, 0, 1, 1, 2, 0, -2, -2, 1, 0, -1, 1, 1]
[-1, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, -1, 0, 1, -1, 0, -1, 1, 1, 1, -1, -1]
[1, 0, 0, -1, -2, 3, -1, 1, 0, -1, 0, 1, 1, 2, 0, -2, -2, 0, 0, -1, 1, 1]
[-1, 0, 0, 1, 1, -1, 1, -1, 0, 1, 0, -1, 0, 1, -1, 0, -1, 2, 1, 1, -1, -1]
[1, -1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, -2, -2, 1, 1, 0, 1, 0]
[-1, 1, 0, 1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, -1, 1, 0, 0, -1, 0]
[1, -1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, -1, -2, -2, 1, 0, 1, 0, 0]
[-1, 1, -1, 0, -1, 1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 1, -1, 0, 0]
[1, -1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, -2, -2, 1, 0, 1, 0, 0]
[-1, 1, -1, 0, -1, 1, 0, 0, 0, 0, 0, -1, 1, 1, -1, 0, -1, 1, 1, -1, 0, 0]
[1, -1, 0, -1, 0, 1, -1, 0, 0, 0, 0, 1, 1, 1, 0, -2, -1, 0, 0, 0, 1, 0]
[-1, 1, 0, 1, -1, 1, 1, 0, 0, 0, 0, -1, 0, 2, -1, 0, -2, 2, 1, 0, -1, 0]
[1, -1, 0, -1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 2, 0, -2, -2, 1, 0, 0, 1, 0]
[-1, 1, 0, 1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 1, -1, 0, -1, 1, 1, 0, -1, 0]
[1, -1, 0, -1, -1, 2, -1, 1, 0, 0, 0, 1, 1, 2, 0, -2, -2, 0, 0, 0, 1, 0]
[-1, 1, 0, 1, 0, 0, 1, -1, 0, 0, 0, -1, 0, 1, -1, 0, -1, 2, 1, 0, -1, 0]
[0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 2, -1, -1, -2, 2, 1, 1, -1, 0]
[0, 0, -1, -1, -1, 2, -1, 0, 0, 0, 0, 1, 1, 1, 0, -1, -1, 0, 0, -1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 0, 1, 0, 2, 0, -1, -2, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, -1, -1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, -1, 2, 0, 1, 0, 0, 0, 0, 1, 2, -1, -1, -2, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1, -1, 1, 0, 1, -1, 0]
[0, 0, -1, -1, -1, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, -1, -2, 1, 1, -1, 1, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 1, 2, -1, -1, -2, 2, 1, 0, 0, 0]
[0, 0, 0, 0, -1, 1, -1, 0, 0, 0, 0, 1, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, 1, 0, -1, -1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, -1, 1, 0, 1, 0, 0, 0, -1, 1, 2, -1, -1, -2, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, -1, 0, 0, 0, 0, 0, 2, 0, -1, -2, 2, 1, 0, 0, 0]
[0, 0, 0, 0, -1, 1, -1, 1, 0, 0, 0, 0, 1, 1, -1, -1, -1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, -1, -1, -2, 2, 0, 1, -1, 0]
[0, 0, -1, -1, -1, 1, -1, 0, 0, 0, 0, 0, 1, 1, 0, -1, -1, 0, 1, -1, 1, 0]
[0, 0, 1, 1, -1, 1, 0, 1, 0, 0, 0, 0, 0, 2, -1, -1, -2, 1, 0, 1, -1, 0]
[0, 0, -1, -1, 0, 1, 0, -1, 0, 0, 0, 0, 1, 1, 0, -1, -1, 1, 1, -1, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, -1, -1, -1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, -1, -2, 1, 1, 0, 0, 0]

################
# DISCRIMINANT #
################

We did not manage to compute the discriminant.
The restriction of the discriminant to the line we chose had 5 components of degree 1, 3 components of degree 2, 1 component of degree 5, and 1 component of degree 10.
The equation of the line we chose is:
(-3*x^4 + 28*x^3*y - 6*x^2*y^2 + 28*x*y^3 - 3*y^4 - 6*x^3*z + 42*x^2*y*z - 6*x*y^2*z + 14*y^3*z + 4*x^2*z^2 + 26*x*y*z^2 - 2*y^2*z^2 + 7*x*z^3 + 6*y*z^3 + 5*z^4 + 14*x^3*w - 6*x^2*y*w + 42*x*y^2*w - 6*y^3*w + 21*x^2*z*w - 6*x*y*z*w + 21*y^2*z*w + 13*x*z^2*w - 2*y*z^2*w + 3*z^3*w - 2*x^2*w^2 + 26*x*y*w^2 + 4*y^2*w^2 - 2*x*z*w^2 + 13*y*z*w^2 - 9*z^2*w^2 + 6*x*w^3 + 7*y*w^3 + 3*z*w^3 + 5*w^4)*t - 64*x^4 + 120*x^3*y - 10*x^2*y^2 + 120*x*y^3 - 64*y^4 - 128*x^3*z + 180*x^2*y*z - 10*x*y^2*z + 60*y^3*z + 31*x^2*z^2 + 140*x*y*z^2 + 64*y^2*z^2 + 95*x*z^3 + 40*y*z^3 - 89*z^4 + 60*x^3*w - 10*x^2*y*w + 180*x*y^2*w - 128*y^3*w + 90*x^2*z*w - 10*x*y*z*w + 90*y^2*z*w + 70*x*z^2*w + 64*y*z^2*w + 20*z^3*w + 64*x^2*w^2 + 140*x*y*w^2 + 31*y^2*w^2 + 64*x*z*w^2 + 70*y*z*w^2 + 4*z^2*w^2 + 40*x*w^3 + 95*y*w^3 + 20*z*w^3 - 89*w^4

#############
# MONODROMY #
#############


Generators of the monodromy group on the second homology group:
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[0, 0, 1, -1, 0, 0, -1, -1, 0, -1, -2, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0], [1, 1, -1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, -1, 0, 0, 1, 1, 1], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, -1, -1, 0, 0, 0, -1, -1, -1, 0, 0, 0, -1, -1, -1], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, -1, -1, -1, 0, 0, 0, -1, -1, -1], [0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1], [-1, 0, 1, -1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, -1, -1, -1], [1, 0, -1, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, -1, 1, 0, 0, -1, -1, -1], [0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 1, 2], [1, 0, -1, 1, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0], [-1, 0, 1, -1, 0, 0, -1, -1, 1, 0, -2, -1, 0, 1, 0, 1, 0, 1, -1, 1, 1, 1], [-1, 0, 1, -1, 0, 0, -1, -1, 1, 0, -2, -1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, -1, 0, 0, 0, -1, 0, -1], [0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 1, -1, -1, 1, 0, 0, 0, 0, -1, 0, -1, -2, 0, 0, -1, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -1, 1, 0, 0, 0, -1, 1, 1, -1, 0, 1, 1, 0, 1, 1, 0, 2, 0, 0, 1, 1], [0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 0, 0, 0, 1, 0, -1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, -1], [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [-1, -1, 0, 0, 0, 0, -1, 1, 1, -1, -1, 0, 0, 0, 0, 0, 1, 2, -1, 0, 1, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, -1], [-2, -1, 1, 0, 0, -1, -1, 1, 1, -2, 0, 1, 1, 1, 1, 1, 0, 2, 0, 0, 1, 0], [-1, -1, 0, 0, 0, 0, -1, 1, 1, -2, -1, -1, 0, 0, 1, 0, 1, 2, -1, 0, 1, -1], [2, 1, -1, 0, 0, 1, 1, -1, -1, 2, 0, -1, -1, 0, -1, 0, 0, -2, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1], [1, 1, 0, -1, 0, 0, 1, -1, -1, 2, 0, 0, 0, 0, -1, 0, -1, -1, 0, 0, -1, 1], [1, 1, 0, -1, 0, 0, 1, -1, -1, 1, 0, 0, 0, 0, -1, 0, -1, -2, 1, 0, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
